                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00012B F0               [24] 1021 	movx	@dptr,a
      00012C A3               [24] 1022 	inc	dptr
      00012D F0               [24] 1023 	movx	@dptr,a
      00012E 90r00r57         [24] 1024 	mov	dptr,#(_gpu32UartSpeed + 0x0010)
      000131 F0               [24] 1025 	movx	@dptr,a
      000132 74 C2            [12] 1026 	mov	a,#0xc2
      000134 A3               [24] 1027 	inc	dptr
      000135 F0               [24] 1028 	movx	@dptr,a
      000136 74 01            [12] 1029 	mov	a,#0x01
      000138 A3               [24] 1030 	inc	dptr
      000139 F0               [24] 1031 	movx	@dptr,a
      00013A E4               [12] 1032 	clr	a
      00013B A3               [24] 1033 	inc	dptr
      00013C F0               [24] 1034 	movx	@dptr,a
      00013D 90r00r5B         [24] 1035 	mov	dptr,#(_gpu32UartSpeed + 0x0014)
      000140 F0               [24] 1036 	movx	@dptr,a
      000141 74 84            [12] 1037 	mov	a,#0x84
      000143 A3               [24] 1038 	inc	dptr
      000144 F0               [24] 1039 	movx	@dptr,a
      000145 74 03            [12] 1040 	mov	a,#0x03
      000147 A3               [24] 1041 	inc	dptr
      000148 F0               [24] 1042 	movx	@dptr,a
      000149 E4               [12] 1043 	clr	a
      00014A A3               [24] 1044 	inc	dptr
      00014B F0               [24] 1045 	movx	@dptr,a
      00014C 90r00r5F         [24] 1046 	mov	dptr,#(_gpu32UartSpeed + 0x0018)
      00014F 74 E0            [12] 1047 	mov	a,#0xe0
      000151 F0               [24] 1048 	movx	@dptr,a
      000152 74 93            [12] 1049 	mov	a,#0x93
      000154 A3               [24] 1050 	inc	dptr
      000155 F0               [24] 1051 	movx	@dptr,a
      000156 74 04            [12] 1052 	mov	a,#0x04
      000158 A3               [24] 1053 	inc	dptr
      000159 F0               [24] 1054 	movx	@dptr,a
      00015A E4               [12] 1055 	clr	a
      00015B A3               [24] 1056 	inc	dptr
      00015C F0               [24] 1057 	movx	@dptr,a
      00015D 90r00r63         [24] 1058 	mov	dptr,#(_gpu32UartSpeed + 0x001c)
      000160 F0               [24] 1059 	movx	@dptr,a
      000161 74 08            [12] 1060 	mov	a,#0x08
      000163 A3               [24] 1061 	inc	dptr
      000164 F0               [24] 1062 	movx	@dptr,a
      000165 14               [12] 1063 	dec	a
      000166 A3               [24] 1064 	inc	dptr
      000167 F0               [24] 1065 	movx	@dptr,a
      000168 E4               [12] 1066 	clr	a
      000169 A3               [24] 1067 	inc	dptr
      00016A F0               [24] 1068 	movx	@dptr,a
      00016B 90r00r67         [24] 1069 	mov	dptr,#(_gpu32UartSpeed + 0x0020)
      00016E 74 20            [12] 1070 	mov	a,#0x20
      000170 F0               [24] 1071 	movx	@dptr,a
      000171 74 A1            [12] 1072 	mov	a,#0xa1
      000173 A3               [24] 1073 	inc	dptr
      000174 F0               [24] 1074 	movx	@dptr,a
      000175 74 07            [12] 1075 	mov	a,#0x07
      000177 A3               [24] 1076 	inc	dptr
      000178 F0               [24] 1077 	movx	@dptr,a
      000179 E4               [12] 1078 	clr	a
      00017A A3               [24] 1079 	inc	dptr
      00017B F0               [24] 1080 	movx	@dptr,a
      00017C 90r00r6B         [24] 1081 	mov	dptr,#(_gpu32UartSpeed + 0x0024)
      00017F 74 C0            [12] 1082 	mov	a,#0xc0
      000181 F0               [24] 1083 	movx	@dptr,a
      000182 74 27            [12] 1084 	mov	a,#0x27
      000184 A3               [24] 1085 	inc	dptr
      000185 F0               [24] 1086 	movx	@dptr,a
      000186 74 09            [12] 1087 	mov	a,#0x09
      000188 A3               [24] 1088 	inc	dptr
      000189 F0               [24] 1089 	movx	@dptr,a
      00018A E4               [12] 1090 	clr	a
      00018B A3               [24] 1091 	inc	dptr
      00018C F0               [24] 1092 	movx	@dptr,a
      00018D 90r00r6F         [24] 1093 	mov	dptr,#(_gpu32UartSpeed + 0x0028)
      000190 74 60            [12] 1094 	mov	a,#0x60
      000192 F0               [24] 1095 	movx	@dptr,a
      000193 74 AE            [12] 1096 	mov	a,#0xae
      000195 A3               [24] 1097 	inc	dptr
      000196 F0               [24] 1098 	movx	@dptr,a
      000197 74 0A            [12] 1099 	mov	a,#0x0a
      000199 A3               [24] 1100 	inc	dptr
      00019A F0               [24] 1101 	movx	@dptr,a
      00019B E4               [12] 1102 	clr	a
      00019C A3               [24] 1103 	inc	dptr
      00019D F0               [24] 1104 	movx	@dptr,a
      00019E 90r00r73         [24] 1105 	mov	dptr,#(_gpu32UartSpeed + 0x002c)
      0001A1 F0               [24] 1106 	movx	@dptr,a
      0001A2 74 35            [12] 1107 	mov	a,#0x35
      0001A4 A3               [24] 1108 	inc	dptr
      0001A5 F0               [24] 1109 	movx	@dptr,a
      0001A6 74 0C            [12] 1110 	mov	a,#0x0c
      0001A8 A3               [24] 1111 	inc	dptr
      0001A9 F0               [24] 1112 	movx	@dptr,a
      0001AA E4               [12] 1113 	clr	a
      0001AB A3               [24] 1114 	inc	dptr
      0001AC F0               [24] 1115 	movx	@dptr,a
      0001AD 90r00r77         [24] 1116 	mov	dptr,#(_gpu32UartSpeed + 0x0030)
      0001B0 74 A0            [12] 1117 	mov	a,#0xa0
      0001B2 F0               [24] 1118 	movx	@dptr,a
      0001B3 74 BB            [12] 1119 	mov	a,#0xbb
      0001B5 A3               [24] 1120 	inc	dptr
      0001B6 F0               [24] 1121 	movx	@dptr,a
      0001B7 74 0D            [12] 1122 	mov	a,#0x0d
      0001B9 A3               [24] 1123 	inc	dptr
      0001BA F0               [24] 1124 	movx	@dptr,a
      0001BB E4               [12] 1125 	clr	a
      0001BC A3               [24] 1126 	inc	dptr
      0001BD F0               [24] 1127 	movx	@dptr,a
      0001BE 90r00r7B         [24] 1128 	mov	dptr,#(_gpu32UartSpeed + 0x0034)
      0001C1 F0               [24] 1129 	movx	@dptr,a
      0001C2 74 10            [12] 1130 	mov	a,#0x10
      0001C4 A3               [24] 1131 	inc	dptr
      0001C5 F0               [24] 1132 	movx	@dptr,a
      0001C6 74 0E            [12] 1133 	mov	a,#0x0e
      0001C8 A3               [24] 1134 	inc	dptr
      0001C9 F0               [24] 1135 	movx	@dptr,a
      0001CA E4               [12] 1136 	clr	a
      0001CB A3               [24] 1137 	inc	dptr
      0001CC F0               [24] 1138 	movx	@dptr,a
                                   1139 ;	src/main.c:152: UINT16 __xdata gu16TimeCnt = 0;
      0001CD 90r00rA7         [24] 1140 	mov	dptr,#_gu16TimeCnt
      0001D0 F0               [24] 1141 	movx	@dptr,a
      0001D1 A3               [24] 1142 	inc	dptr
      0001D2 F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	src/main.c:153: UINT32 __xdata gu32TimeCnt = 0;
      0001D3 90r00rA9         [24] 1145 	mov	dptr,#_gu32TimeCnt
      0001D6 F0               [24] 1146 	movx	@dptr,a
      0001D7 A3               [24] 1147 	inc	dptr
      0001D8 F0               [24] 1148 	movx	@dptr,a
      0001D9 A3               [24] 1149 	inc	dptr
      0001DA F0               [24] 1150 	movx	@dptr,a
      0001DB A3               [24] 1151 	inc	dptr
      0001DC F0               [24] 1152 	movx	@dptr,a
                                   1153 	.area GSFINAL (CODE)
      000000 02r00r7E         [24] 1154 	ljmp	__sdcc_program_startup
                                   1155 ;--------------------------------------------------------
                                   1156 ; Home
                                   1157 ;--------------------------------------------------------
                                   1158 	.area HOME    (CODE)
                                   1159 	.area HOME    (CODE)
      00007E                       1160 __sdcc_program_startup:
      00007E 02r09rA2         [24] 1161 	ljmp	_main
                                   1162 ;	return from main will return to caller
                                   1163 ;--------------------------------------------------------
                                   1164 ; code
                                   1165 ;--------------------------------------------------------
                                   1166 	.area CSEG    (CODE)
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function 'print_esc'
                                   1169 ;------------------------------------------------------------
                                   1170 ;au8State                  Allocated to registers r7 
                                   1171 ;------------------------------------------------------------
                                   1172 ;	src/main.c:204: void print_esc(UINT8 au8State)
                                   1173 ;	-----------------------------------------
                                   1174 ;	 function print_esc
                                   1175 ;	-----------------------------------------
      000000                       1176 _print_esc:
                           000007  1177 	ar7 = 0x07
                           000006  1178 	ar6 = 0x06
                           000005  1179 	ar5 = 0x05
                           000004  1180 	ar4 = 0x04
                           000003  1181 	ar3 = 0x03
                           000002  1182 	ar2 = 0x02
                           000001  1183 	ar1 = 0x01
                           000000  1184 	ar0 = 0x00
      000000 AF 82            [24] 1185 	mov	r7,dpl
                                   1186 ;	src/main.c:206: printf_fast_f("\n\r");
      000002 C0 07            [24] 1187 	push	ar7
      000004 74r00            [12] 1188 	mov	a,#___str_0
      000006 C0 E0            [24] 1189 	push	acc
      000008 74s00            [12] 1190 	mov	a,#(___str_0 >> 8)
      00000A C0 E0            [24] 1191 	push	acc
      00000C 12r00r00         [24] 1192 	lcall	_printf_fast_f
      00000F 15 81            [12] 1193 	dec	sp
      000011 15 81            [12] 1194 	dec	sp
      000013 D0 07            [24] 1195 	pop	ar7
                                   1196 ;	src/main.c:207: switch(au8State) {
      000015 BF 00 02         [24] 1197 	cjne	r7,#0x00,00119$
      000018 80 0A            [24] 1198 	sjmp	00101$
      00001A                       1199 00119$:
      00001A BF 01 02         [24] 1200 	cjne	r7,#0x01,00120$
      00001D 80 16            [24] 1201 	sjmp	00102$
      00001F                       1202 00120$:
                                   1203 ;	src/main.c:208: case STATE_SELF :
      00001F BF 02 33         [24] 1204 	cjne	r7,#0x02,00104$
      000022 80 22            [24] 1205 	sjmp	00103$
      000024                       1206 00101$:
                                   1207 ;	src/main.c:209: printf_fast_f("self ");
      000024 74r03            [12] 1208 	mov	a,#___str_1
      000026 C0 E0            [24] 1209 	push	acc
      000028 74s00            [12] 1210 	mov	a,#(___str_1 >> 8)
      00002A C0 E0            [24] 1211 	push	acc
      00002C 12r00r00         [24] 1212 	lcall	_printf_fast_f
      00002F 15 81            [12] 1213 	dec	sp
      000031 15 81            [12] 1214 	dec	sp
                                   1215 ;	src/main.c:210: break;
                                   1216 ;	src/main.c:211: case STATE_CROSS :
      000033 80 20            [24] 1217 	sjmp	00104$
      000035                       1218 00102$:
                                   1219 ;	src/main.c:212: printf_fast_f("cross");
      000035 74r09            [12] 1220 	mov	a,#___str_2
      000037 C0 E0            [24] 1221 	push	acc
      000039 74s00            [12] 1222 	mov	a,#(___str_2 >> 8)
      00003B C0 E0            [24] 1223 	push	acc
      00003D 12r00r00         [24] 1224 	lcall	_printf_fast_f
      000040 15 81            [12] 1225 	dec	sp
      000042 15 81            [12] 1226 	dec	sp
                                   1227 ;	src/main.c:213: break;
                                   1228 ;	src/main.c:214: case STATE_BOTH :
      000044 80 0F            [24] 1229 	sjmp	00104$
      000046                       1230 00103$:
                                   1231 ;	src/main.c:215: printf_fast_f("both ");
      000046 74r0F            [12] 1232 	mov	a,#___str_3
      000048 C0 E0            [24] 1233 	push	acc
      00004A 74s00            [12] 1234 	mov	a,#(___str_3 >> 8)
      00004C C0 E0            [24] 1235 	push	acc
      00004E 12r00r00         [24] 1236 	lcall	_printf_fast_f
      000051 15 81            [12] 1237 	dec	sp
      000053 15 81            [12] 1238 	dec	sp
                                   1239 ;	src/main.c:217: }
      000055                       1240 00104$:
                                   1241 ;	src/main.c:218: printf_fast_f(" output:This is UART%d\n\r", gu8UART);
      000055 AE*00            [24] 1242 	mov	r6,_gu8UART
      000057 7F 00            [12] 1243 	mov	r7,#0x00
      000059 C0 06            [24] 1244 	push	ar6
      00005B C0 07            [24] 1245 	push	ar7
      00005D 74r15            [12] 1246 	mov	a,#___str_4
      00005F C0 E0            [24] 1247 	push	acc
      000061 74s00            [12] 1248 	mov	a,#(___str_4 >> 8)
      000063 C0 E0            [24] 1249 	push	acc
      000065 12r00r00         [24] 1250 	lcall	_printf_fast_f
      000068 E5 81            [12] 1251 	mov	a,sp
      00006A 24 FC            [12] 1252 	add	a,#0xfc
      00006C F5 81            [12] 1253 	mov	sp,a
                                   1254 ;	src/main.c:219: }
      00006E 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'print_char'
                                   1258 ;------------------------------------------------------------
                                   1259 ;au8Data                   Allocated to registers r7 
                                   1260 ;------------------------------------------------------------
                                   1261 ;	src/main.c:221: void print_char(char au8Data)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function print_char
                                   1264 ;	-----------------------------------------
      00006F                       1265 _print_char:
      00006F AF 82            [24] 1266 	mov	r7,dpl
                                   1267 ;	src/main.c:223: switch(au8Data) {
      000071 BF 0D 02         [24] 1268 	cjne	r7,#0x0d,00115$
      000074 80 04            [24] 1269 	sjmp	00102$
      000076                       1270 00115$:
      000076 BF 1B 11         [24] 1271 	cjne	r7,#0x1b,00103$
                                   1272 ;	src/main.c:225: break;
                                   1273 ;	src/main.c:226: case '\r' :
      000079 22               [24] 1274 	ret
      00007A                       1275 00102$:
                                   1276 ;	src/main.c:227: printf_fast_f("\r\n");
      00007A 74r2E            [12] 1277 	mov	a,#___str_5
      00007C C0 E0            [24] 1278 	push	acc
      00007E 74s00            [12] 1279 	mov	a,#(___str_5 >> 8)
      000080 C0 E0            [24] 1280 	push	acc
      000082 12r00r00         [24] 1281 	lcall	_printf_fast_f
      000085 15 81            [12] 1282 	dec	sp
      000087 15 81            [12] 1283 	dec	sp
                                   1284 ;	src/main.c:228: break;
                                   1285 ;	src/main.c:229: default :
      000089 22               [24] 1286 	ret
      00008A                       1287 00103$:
                                   1288 ;	src/main.c:230: printf_fast_f("%c",au8Data);
      00008A 7E 00            [12] 1289 	mov	r6,#0x00
      00008C C0 07            [24] 1290 	push	ar7
      00008E C0 06            [24] 1291 	push	ar6
      000090 74r31            [12] 1292 	mov	a,#___str_6
      000092 C0 E0            [24] 1293 	push	acc
      000094 74s00            [12] 1294 	mov	a,#(___str_6 >> 8)
      000096 C0 E0            [24] 1295 	push	acc
      000098 12r00r00         [24] 1296 	lcall	_printf_fast_f
      00009B E5 81            [12] 1297 	mov	a,sp
      00009D 24 FC            [12] 1298 	add	a,#0xfc
      00009F F5 81            [12] 1299 	mov	sp,a
                                   1300 ;	src/main.c:231: }
                                   1301 ;	src/main.c:232: }
      0000A1 22               [24] 1302 	ret
                                   1303 ;------------------------------------------------------------
                                   1304 ;Allocation info for local variables in function 'state_machine'
                                   1305 ;------------------------------------------------------------
                                   1306 ;au8RxUART                 Allocated with name '_state_machine_PARM_2'
                                   1307 ;au8SelfID                 Allocated with name '_state_machine_PARM_3'
                                   1308 ;au8OtherID                Allocated with name '_state_machine_PARM_4'
                                   1309 ;au8State                  Allocated to registers r7 
                                   1310 ;------------------------------------------------------------
                                   1311 ;	src/main.c:234: UINT8 state_machine(UINT8 au8State, UINT8 au8RxUART, UINT8 au8SelfID, UINT8 au8OtherID)
                                   1312 ;	-----------------------------------------
                                   1313 ;	 function state_machine
                                   1314 ;	-----------------------------------------
      0000A2                       1315 _state_machine:
      0000A2 AF 82            [24] 1316 	mov	r7,dpl
                                   1317 ;	src/main.c:236: if(au8RxUART == KEY_ESC) {
      0000A4 74 1B            [12] 1318 	mov	a,#0x1b
      0000A6 B5*01 02         [24] 1319 	cjne	a,_state_machine_PARM_2,00142$
      0000A9 80 02            [24] 1320 	sjmp	00143$
      0000AB                       1321 00142$:
      0000AB 80 79            [24] 1322 	sjmp	00110$
      0000AD                       1323 00143$:
                                   1324 ;	src/main.c:238: gu8UART = au8SelfID;
      0000AD AE*02            [24] 1325 	mov	r6,_state_machine_PARM_3
      0000AF 8E*00            [24] 1326 	mov	_gu8UART,r6
                                   1327 ;	src/main.c:239: printf_fast_f("\r\ninput:This is UART%d", gu8UART);
      0000B1 AC*00            [24] 1328 	mov	r4,_gu8UART
      0000B3 7D 00            [12] 1329 	mov	r5,#0x00
      0000B5 C0 07            [24] 1330 	push	ar7
      0000B7 C0 06            [24] 1331 	push	ar6
      0000B9 C0 04            [24] 1332 	push	ar4
      0000BB C0 05            [24] 1333 	push	ar5
      0000BD 74r34            [12] 1334 	mov	a,#___str_7
      0000BF C0 E0            [24] 1335 	push	acc
      0000C1 74s00            [12] 1336 	mov	a,#(___str_7 >> 8)
      0000C3 C0 E0            [24] 1337 	push	acc
      0000C5 12r00r00         [24] 1338 	lcall	_printf_fast_f
      0000C8 E5 81            [12] 1339 	mov	a,sp
      0000CA 24 FC            [12] 1340 	add	a,#0xfc
      0000CC F5 81            [12] 1341 	mov	sp,a
      0000CE D0 06            [24] 1342 	pop	ar6
      0000D0 D0 07            [24] 1343 	pop	ar7
                                   1344 ;	src/main.c:240: switch(au8State) {
      0000D2 BF 00 02         [24] 1345 	cjne	r7,#0x00,00144$
      0000D5 80 0D            [24] 1346 	sjmp	00101$
      0000D7                       1347 00144$:
      0000D7 BF 01 02         [24] 1348 	cjne	r7,#0x01,00145$
      0000DA 80 21            [24] 1349 	sjmp	00102$
      0000DC                       1350 00145$:
      0000DC BF 02 02         [24] 1351 	cjne	r7,#0x02,00146$
      0000DF 80 35            [24] 1352 	sjmp	00103$
      0000E1                       1353 00146$:
      0000E1 02r01r69         [24] 1354 	ljmp	00111$
                                   1355 ;	src/main.c:241: case STATE_SELF :
      0000E4                       1356 00101$:
                                   1357 ;	src/main.c:242: au8State = STATE_CROSS;
      0000E4 7F 01            [12] 1358 	mov	r7,#0x01
                                   1359 ;	src/main.c:243: gu8UART = au8SelfID;
      0000E6 8E*00            [24] 1360 	mov	_gu8UART,r6
                                   1361 ;	src/main.c:244: print_esc(au8State);
      0000E8 75 82 01         [24] 1362 	mov	dpl,#0x01
      0000EB C0 07            [24] 1363 	push	ar7
      0000ED 12r00r00         [24] 1364 	lcall	_print_esc
                                   1365 ;	src/main.c:245: gu8UART = au8OtherID;
      0000F0 85*03*00         [24] 1366 	mov	_gu8UART,_state_machine_PARM_4
                                   1367 ;	src/main.c:246: print_esc(au8State);
      0000F3 75 82 01         [24] 1368 	mov	dpl,#0x01
      0000F6 12r00r00         [24] 1369 	lcall	_print_esc
      0000F9 D0 07            [24] 1370 	pop	ar7
                                   1371 ;	src/main.c:247: break;
                                   1372 ;	src/main.c:248: case STATE_CROSS :
      0000FB 80 6C            [24] 1373 	sjmp	00111$
      0000FD                       1374 00102$:
                                   1375 ;	src/main.c:249: au8State = STATE_BOTH;
      0000FD 7F 02            [12] 1376 	mov	r7,#0x02
                                   1377 ;	src/main.c:250: gu8UART = au8SelfID;
      0000FF 8E*00            [24] 1378 	mov	_gu8UART,r6
                                   1379 ;	src/main.c:251: print_esc(au8State);
      000101 75 82 02         [24] 1380 	mov	dpl,#0x02
      000104 C0 07            [24] 1381 	push	ar7
      000106 12r00r00         [24] 1382 	lcall	_print_esc
                                   1383 ;	src/main.c:252: gu8UART = au8OtherID;
      000109 85*03*00         [24] 1384 	mov	_gu8UART,_state_machine_PARM_4
                                   1385 ;	src/main.c:253: print_esc(au8State);
      00010C 75 82 02         [24] 1386 	mov	dpl,#0x02
      00010F 12r00r00         [24] 1387 	lcall	_print_esc
      000112 D0 07            [24] 1388 	pop	ar7
                                   1389 ;	src/main.c:254: break;
                                   1390 ;	src/main.c:255: case STATE_BOTH :
      000114 80 53            [24] 1391 	sjmp	00111$
      000116                       1392 00103$:
                                   1393 ;	src/main.c:256: au8State = STATE_SELF;
      000116 7F 00            [12] 1394 	mov	r7,#0x00
                                   1395 ;	src/main.c:257: gu8UART = au8SelfID;
      000118 8E*00            [24] 1396 	mov	_gu8UART,r6
                                   1397 ;	src/main.c:258: print_esc(au8State);
      00011A 75 82 00         [24] 1398 	mov	dpl,#0x00
      00011D C0 07            [24] 1399 	push	ar7
      00011F 12r00r00         [24] 1400 	lcall	_print_esc
      000122 D0 07            [24] 1401 	pop	ar7
                                   1402 ;	src/main.c:260: }
      000124 80 43            [24] 1403 	sjmp	00111$
      000126                       1404 00110$:
                                   1405 ;	src/main.c:263: switch(au8State) {
      000126 BF 00 02         [24] 1406 	cjne	r7,#0x00,00147$
      000129 80 0A            [24] 1407 	sjmp	00105$
      00012B                       1408 00147$:
      00012B BF 01 02         [24] 1409 	cjne	r7,#0x01,00148$
      00012E 80 14            [24] 1410 	sjmp	00106$
      000130                       1411 00148$:
                                   1412 ;	src/main.c:264: case STATE_SELF :
      000130 BF 02 36         [24] 1413 	cjne	r7,#0x02,00111$
      000133 80 1E            [24] 1414 	sjmp	00107$
      000135                       1415 00105$:
                                   1416 ;	src/main.c:265: gu8UART = au8SelfID;
      000135 85*02*00         [24] 1417 	mov	_gu8UART,_state_machine_PARM_3
                                   1418 ;	src/main.c:266: print_char(au8RxUART);
      000138 85*01 82         [24] 1419 	mov	dpl,_state_machine_PARM_2
      00013B C0 07            [24] 1420 	push	ar7
      00013D 12r00r6F         [24] 1421 	lcall	_print_char
      000140 D0 07            [24] 1422 	pop	ar7
                                   1423 ;	src/main.c:267: break;
                                   1424 ;	src/main.c:268: case STATE_CROSS :
      000142 80 25            [24] 1425 	sjmp	00111$
      000144                       1426 00106$:
                                   1427 ;	src/main.c:269: gu8UART = au8OtherID;
      000144 85*03*00         [24] 1428 	mov	_gu8UART,_state_machine_PARM_4
                                   1429 ;	src/main.c:270: print_char(au8RxUART);
      000147 85*01 82         [24] 1430 	mov	dpl,_state_machine_PARM_2
      00014A C0 07            [24] 1431 	push	ar7
      00014C 12r00r6F         [24] 1432 	lcall	_print_char
      00014F D0 07            [24] 1433 	pop	ar7
                                   1434 ;	src/main.c:271: break;
                                   1435 ;	src/main.c:272: case STATE_BOTH :
      000151 80 16            [24] 1436 	sjmp	00111$
      000153                       1437 00107$:
                                   1438 ;	src/main.c:273: gu8UART = au8SelfID;
      000153 85*02*00         [24] 1439 	mov	_gu8UART,_state_machine_PARM_3
                                   1440 ;	src/main.c:274: print_char(au8RxUART);
      000156 85*01 82         [24] 1441 	mov	dpl,_state_machine_PARM_2
      000159 C0 07            [24] 1442 	push	ar7
      00015B 12r00r6F         [24] 1443 	lcall	_print_char
                                   1444 ;	src/main.c:275: gu8UART = au8OtherID;
      00015E 85*03*00         [24] 1445 	mov	_gu8UART,_state_machine_PARM_4
                                   1446 ;	src/main.c:276: print_char(au8RxUART);
      000161 85*01 82         [24] 1447 	mov	dpl,_state_machine_PARM_2
      000164 12r00r6F         [24] 1448 	lcall	_print_char
      000167 D0 07            [24] 1449 	pop	ar7
                                   1450 ;	src/main.c:278: }
      000169                       1451 00111$:
                                   1452 ;	src/main.c:280: return au8State;
      000169 8F 82            [24] 1453 	mov	dpl,r7
                                   1454 ;	src/main.c:281: }
      00016B 22               [24] 1455 	ret
                                   1456 ;------------------------------------------------------------
                                   1457 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1458 ;------------------------------------------------------------
                                   1459 ;	src/main.c:283: void Timer0_ISR (void) interrupt(1)  //interrupt address is 0x000B
                                   1460 ;	-----------------------------------------
                                   1461 ;	 function Timer0_ISR
                                   1462 ;	-----------------------------------------
      00016C                       1463 _Timer0_ISR:
                           00000F  1464 	ar7 = 0x0f
                           00000E  1465 	ar6 = 0x0e
                           00000D  1466 	ar5 = 0x0d
                           00000C  1467 	ar4 = 0x0c
                           00000B  1468 	ar3 = 0x0b
                           00000A  1469 	ar2 = 0x0a
                           000009  1470 	ar1 = 0x09
                           000008  1471 	ar0 = 0x08
      00016C C0 E0            [24] 1472 	push	acc
      00016E C0 82            [24] 1473 	push	dpl
      000170 C0 83            [24] 1474 	push	dph
      000172 C0 D0            [24] 1475 	push	psw
                                   1476 ;	src/main.c:285: TH0 = TH0_INIT;
      000174 75 8C FF         [24] 1477 	mov	_TH0,#0xff
                                   1478 ;	src/main.c:286: TL0 = TL0_INIT;
      000177 75 8A F3         [24] 1479 	mov	_TL0,#0xf3
                                   1480 ;	src/main.c:287: gu16TimeCnt++;
      00017A 90r00rA7         [24] 1481 	mov	dptr,#_gu16TimeCnt
      00017D E0               [24] 1482 	movx	a,@dptr
      00017E 24 01            [12] 1483 	add	a,#0x01
      000180 F0               [24] 1484 	movx	@dptr,a
      000181 A3               [24] 1485 	inc	dptr
      000182 E0               [24] 1486 	movx	a,@dptr
      000183 34 00            [12] 1487 	addc	a,#0x00
      000185 F0               [24] 1488 	movx	@dptr,a
                                   1489 ;	src/main.c:288: gu32TimeCnt++;
      000186 90r00rA9         [24] 1490 	mov	dptr,#_gu32TimeCnt
      000189 E0               [24] 1491 	movx	a,@dptr
      00018A 24 01            [12] 1492 	add	a,#0x01
      00018C F0               [24] 1493 	movx	@dptr,a
      00018D A3               [24] 1494 	inc	dptr
      00018E E0               [24] 1495 	movx	a,@dptr
      00018F 34 00            [12] 1496 	addc	a,#0x00
      000191 F0               [24] 1497 	movx	@dptr,a
      000192 A3               [24] 1498 	inc	dptr
      000193 E0               [24] 1499 	movx	a,@dptr
      000194 34 00            [12] 1500 	addc	a,#0x00
      000196 F0               [24] 1501 	movx	@dptr,a
      000197 A3               [24] 1502 	inc	dptr
      000198 E0               [24] 1503 	movx	a,@dptr
      000199 34 00            [12] 1504 	addc	a,#0x00
      00019B F0               [24] 1505 	movx	@dptr,a
                                   1506 ;	src/main.c:297: } //void Timer0_ISR (void) __interrupt 1  //interrupt address is 0x000B
      00019C D0 D0            [24] 1507 	pop	psw
      00019E D0 83            [24] 1508 	pop	dph
      0001A0 D0 82            [24] 1509 	pop	dpl
      0001A2 D0 E0            [24] 1510 	pop	acc
      0001A4 32               [24] 1511 	reti
                                   1512 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1513 ;	eliminated unneeded push/pop b
                                   1514 ;------------------------------------------------------------
                                   1515 ;Allocation info for local variables in function 'pin_interrupt_isr'
                                   1516 ;------------------------------------------------------------
                                   1517 ;	src/main.c:299: void pin_interrupt_isr(void) interrupt(7)
                                   1518 ;	-----------------------------------------
                                   1519 ;	 function pin_interrupt_isr
                                   1520 ;	-----------------------------------------
      0001A5                       1521 _pin_interrupt_isr:
      0001A5 C0 E0            [24] 1522 	push	acc
                                   1523 ;	src/main.c:301: if (PIF == 0x10) {
      0001A7 E5 EC            [12] 1524 	mov	a,_PIF
                                   1525 ;	src/main.c:303: PIF = 0;
      0001A9 75 EC 00         [24] 1526 	mov	_PIF,#0x00
                                   1527 ;	src/main.c:304: }// void pin_interrupt_isr (void) interrupt(7)
      0001AC D0 E0            [24] 1528 	pop	acc
      0001AE 32               [24] 1529 	reti
                                   1530 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1531 ;	eliminated unneeded push/pop psw
                                   1532 ;	eliminated unneeded push/pop dpl
                                   1533 ;	eliminated unneeded push/pop dph
                                   1534 ;	eliminated unneeded push/pop b
                                   1535 ;------------------------------------------------------------
                                   1536 ;Allocation info for local variables in function 'MODIFY_HIRC_166'
                                   1537 ;------------------------------------------------------------
                                   1538 ;hircmap0                  Allocated to registers r7 
                                   1539 ;hircmap1                  Allocated to registers r6 
                                   1540 ;trimvalue16bit            Allocated to registers r7 r5 
                                   1541 ;------------------------------------------------------------
                                   1542 ;	src/main.c:307: void MODIFY_HIRC_166(void)
                                   1543 ;	-----------------------------------------
                                   1544 ;	 function MODIFY_HIRC_166
                                   1545 ;	-----------------------------------------
      0001AF                       1546 _MODIFY_HIRC_166:
                           000007  1547 	ar7 = 0x07
                           000006  1548 	ar6 = 0x06
                           000005  1549 	ar5 = 0x05
                           000004  1550 	ar4 = 0x04
                           000003  1551 	ar3 = 0x03
                           000002  1552 	ar2 = 0x02
                           000001  1553 	ar1 = 0x01
                           000000  1554 	ar0 = 0x00
                                   1555 ;	src/main.c:312: if ((PCON&SET_BIT4)==SET_BIT4) {
      0001AF AE 87            [24] 1556 	mov	r6,_PCON
      0001B1 53 06 10         [24] 1557 	anl	ar6,#0x10
