                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      000043 90r00r0E         [24]  719 	mov	dptr,#(_gpcMC22B + 0x0006)
      000046 14               [12]  720 	dec	a
      000047 F0               [24]  721 	movx	@dptr,a
      000048 90r00r0F         [24]  722 	mov	dptr,#(_gpcMC22B + 0x0007)
      00004B 74 0F            [12]  723 	mov	a,#0x0f
      00004D F0               [24]  724 	movx	@dptr,a
      00004E 90r00r10         [24]  725 	mov	dptr,#(_gpcMC22B + 0x0008)
      000051 F0               [24]  726 	movx	@dptr,a
      000052 90r00r11         [24]  727 	mov	dptr,#(_gpcMC22B + 0x0009)
      000055 74 01            [12]  728 	mov	a,#0x01
      000057 F0               [24]  729 	movx	@dptr,a
      000058 90r00r12         [24]  730 	mov	dptr,#(_gpcMC22B + 0x000a)
      00005B E4               [12]  731 	clr	a
      00005C F0               [24]  732 	movx	@dptr,a
      00005D 90r00r13         [24]  733 	mov	dptr,#(_gpcMC22B + 0x000b)
      000060 74 0F            [12]  734 	mov	a,#0x0f
      000062 F0               [24]  735 	movx	@dptr,a
      000063 90r00r14         [24]  736 	mov	dptr,#(_gpcMC22B + 0x000c)
      000066 F0               [24]  737 	movx	@dptr,a
      000067 90r00r15         [24]  738 	mov	dptr,#(_gpcMC22B + 0x000d)
      00006A F0               [24]  739 	movx	@dptr,a
      00006B 90r00r16         [24]  740 	mov	dptr,#(_gpcMC22B + 0x000e)
      00006E F0               [24]  741 	movx	@dptr,a
      00006F 90r00r17         [24]  742 	mov	dptr,#(_gpcMC22B + 0x000f)
      000072 F0               [24]  743 	movx	@dptr,a
                                    744 ;	../lib/uart.c:363: uint8_t __xdata pu8UartRx0Buf[UART0_RX_BUFF_SIZE] = {0};
      000073 90r00r18         [24]  745 	mov	dptr,#_pu8UartRx0Buf
      000076 E4               [12]  746 	clr	a
      000077 F0               [24]  747 	movx	@dptr,a
                                    748 ;	../lib/uart.c:364: uint8_t __xdata pu8UartTx0Buf[UART0_TX_BUFF_SIZE] = {0};
      000078 90r00r28         [24]  749 	mov	dptr,#_pu8UartTx0Buf
      00007B F0               [24]  750 	movx	@dptr,a
                                    751 ;	../lib/uart.c:365: uint8_t __xdata pu8UartRx1Buf[UART1_RX_BUFF_SIZE] = {0};
      00007C 90r00r38         [24]  752 	mov	dptr,#_pu8UartRx1Buf
      00007F F0               [24]  753 	movx	@dptr,a
                                    754 ;	../lib/uart.c:367: uint8_t __xdata pu8UartTx1Buf[UART1_TX_BUFF_SIZE] = {0};//  10마이크로초보다 큰 듯.. --> 비슷함..ㅠㅠ
      000080 90r00r48         [24]  755 	mov	dptr,#_pu8UartTx1Buf
      000083 F0               [24]  756 	movx	@dptr,a
                                    757 ;	../lib/uart.c:369: uint8_t __xdata gu8Rx0Size = 0;  // Rx0버퍼에 쌓여있는, 받은 데이타 크기
      000084 90r00r58         [24]  758 	mov	dptr,#_gu8Rx0Size
      000087 F0               [24]  759 	movx	@dptr,a
                                    760 ;	../lib/uart.c:370: uint8_t __xdata gu8Rx0RIdx = 0; // Rx0버퍼에서 읽기 인덱스, 이부문부터 쌓여진 데이타를 읽어서 처리
      000088 90r00r59         [24]  761 	mov	dptr,#_gu8Rx0RIdx
      00008B F0               [24]  762 	movx	@dptr,a
                                    763 ;	../lib/uart.c:371: uint8_t __xdata gu8Rx0WIdx = 0; // Rx0버퍼에서 쓰기 인덱스, SBUF로 수신된 데이타를 이부문에 써서 쌓아둠
      00008C 90r00r5A         [24]  764 	mov	dptr,#_gu8Rx0WIdx
      00008F F0               [24]  765 	movx	@dptr,a
                                    766 ;	../lib/uart.c:373: uint8_t __xdata gu8Tx0Size = 0;  // Tx0버퍼에 쌓여있는, 보낼 데이타 크기
      000090 90r00r5B         [24]  767 	mov	dptr,#_gu8Tx0Size
      000093 F0               [24]  768 	movx	@dptr,a
                                    769 ;	../lib/uart.c:374: uint8_t __xdata gu8Tx0RIdx = 0; // Tx0버퍼에서 읽기 인덱스, 이부문을 읽어서 SBUF에서 써서 보내기
      000094 90r00r5C         [24]  770 	mov	dptr,#_gu8Tx0RIdx
      000097 F0               [24]  771 	movx	@dptr,a
                                    772 ;	../lib/uart.c:375: uint8_t __xdata gu8Tx0WIdx = 0; // Tx0버퍼에서 쓰기 인덱스, 이부문에 써서 인터럽트 함수에서 알아서 보내도록..
      000098 90r00r5D         [24]  773 	mov	dptr,#_gu8Tx0WIdx
      00009B F0               [24]  774 	movx	@dptr,a
                                    775 ;	../lib/uart.c:377: uint8_t __xdata gu8Rx1Size = 0;  // Rx1버퍼에 쌓여있는, 받은 데이타 크기
      00009C 90r00r5E         [24]  776 	mov	dptr,#_gu8Rx1Size
      00009F F0               [24]  777 	movx	@dptr,a
                                    778 ;	../lib/uart.c:378: uint8_t __xdata gu8Rx1RIdx = 0; // Rx1버퍼에서 읽기 인덱스, 이부문부터 쌓여진 데이타를 읽어서 처리
      0000A0 90r00r5F         [24]  779 	mov	dptr,#_gu8Rx1RIdx
      0000A3 F0               [24]  780 	movx	@dptr,a
                                    781 ;	../lib/uart.c:379: uint8_t __xdata gu8Rx1WIdx = 0; // Rx1버퍼에서 쓰기 인덱스, SBUF로 수신된 데이타를 이부문에 써서 쌓아둠
      0000A4 90r00r60         [24]  782 	mov	dptr,#_gu8Rx1WIdx
      0000A7 F0               [24]  783 	movx	@dptr,a
                                    784 ;	../lib/uart.c:381: uint8_t __xdata gu8Tx1Size = 0; // Tx1버퍼에 쌓여있는, 보낼 데이타 크기
      0000A8 90r00r61         [24]  785 	mov	dptr,#_gu8Tx1Size
      0000AB F0               [24]  786 	movx	@dptr,a
                                    787 ;	../lib/uart.c:382: uint8_t __xdata gu8Tx1RIdx = 0;
      0000AC 90r00r62         [24]  788 	mov	dptr,#_gu8Tx1RIdx
      0000AF F0               [24]  789 	movx	@dptr,a
                                    790 ;	../lib/uart.c:383: uint8_t __xdata gu8Tx1WIdx = 0;
      0000B0 90r00r63         [24]  791 	mov	dptr,#_gu8Tx1WIdx
      0000B3 F0               [24]  792 	movx	@dptr,a
                                    793 ;	../lib/uart.c:388: uint8_t __xdata gu8Uart0RCnt = 0;
      0000B4 90r00r64         [24]  794 	mov	dptr,#_gu8Uart0RCnt
      0000B7 F0               [24]  795 	movx	@dptr,a
                                    796 ;	../lib/uart.c:389: uint8_t __xdata gu8Uart0TCnt = 0;
      0000B8 90r00r65         [24]  797 	mov	dptr,#_gu8Uart0TCnt
      0000BB F0               [24]  798 	movx	@dptr,a
                                    799 ;	../lib/uart.c:390: uint8_t __xdata gu8Uart1RCnt = 0;
      0000BC 90r00r66         [24]  800 	mov	dptr,#_gu8Uart1RCnt
      0000BF F0               [24]  801 	movx	@dptr,a
                                    802 ;	../lib/uart.c:391: uint8_t __xdata gu8Uart1TCnt = 0;
      0000C0 90r00r67         [24]  803 	mov	dptr,#_gu8Uart1TCnt
      0000C3 F0               [24]  804 	movx	@dptr,a
                                    805 ;--------------------------------------------------------
                                    806 ; Home
                                    807 ;--------------------------------------------------------
                                    808 	.area HOME    (CODE)
                                    809 	.area HOME    (CODE)
                                    810 ;--------------------------------------------------------
                                    811 ; code
                                    812 ;--------------------------------------------------------
                                    813 	.area CSEG    (CODE)
                                    814 ;------------------------------------------------------------
                                    815 ;Allocation info for local variables in function 'InitialUART0_Timer1'
                                    816 ;------------------------------------------------------------
                                    817 ;u32Baudrate               Allocated to registers r4 r5 r6 r7 
                                    818 ;------------------------------------------------------------
                                    819 ;	../lib/uart.c:46: void InitialUART0_Timer1(UINT32 u32Baudrate)    //T1M = 1, SMOD = 1
                                    820 ;	-----------------------------------------
                                    821 ;	 function InitialUART0_Timer1
                                    822 ;	-----------------------------------------
      000000                        823 _InitialUART0_Timer1:
                           000007   824 	ar7 = 0x07
                           000006   825 	ar6 = 0x06
                           000005   826 	ar5 = 0x05
                           000004   827 	ar4 = 0x04
                           000003   828 	ar3 = 0x03
                           000002   829 	ar2 = 0x02
                           000001   830 	ar1 = 0x01
                           000000   831 	ar0 = 0x00
      000000 AC 82            [24]  832 	mov	r4,dpl
      000002 AD 83            [24]  833 	mov	r5,dph
      000004 AE F0            [24]  834 	mov	r6,b
      000006 FF               [12]  835 	mov	r7,a
                                    836 ;	../lib/uart.c:48: P06_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      000007 53 B1 BF         [24]  837 	anl	_P0M1,#0xbf
      00000A 53 B2 BF         [24]  838 	anl	_P0M2,#0xbf
                                    839 ;	../lib/uart.c:49: P07_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      00000D 53 B1 7F         [24]  840 	anl	_P0M1,#0x7f
      000010 53 B2 7F         [24]  841 	anl	_P0M2,#0x7f
                                    842 ;	../lib/uart.c:51: SCON = 0x50;     	//UART0 Mode1,REN=1,TI=1
      000013 75 98 50         [24]  843 	mov	_SCON,#0x50
                                    844 ;	../lib/uart.c:52: TMOD |= 0x20;    	//Timer1 Mode1
      000016 43 89 20         [24]  845 	orl	_TMOD,#0x20
                                    846 ;	../lib/uart.c:54: set_SMOD;        	//UART0 Double Rate Enable
      000019 43 87 80         [24]  847 	orl	_PCON,#0x80
                                    848 ;	../lib/uart.c:55: set_T1M;
      00001C 43 8E 10         [24]  849 	orl	_CKCON,#0x10
                                    850 ;	../lib/uart.c:56: clr_BRCK;        	//Serial port 0 baud rate clock source = Timer1
      00001F 53 C4 DF         [24]  851 	anl	_T3CON,#0xdf
                                    852 ;	../lib/uart.c:62: TH1 = 256 - (1037500/u32Baudrate);         		     /*16.6 MHz */
      000022 8C*00            [24]  853 	mov	__divulong_PARM_2,r4
      000024 8D*01            [24]  854 	mov	(__divulong_PARM_2 + 1),r5
      000026 8E*02            [24]  855 	mov	(__divulong_PARM_2 + 2),r6
      000028 8F*03            [24]  856 	mov	(__divulong_PARM_2 + 3),r7
      00002A 90 D4 BC         [24]  857 	mov	dptr,#0xd4bc
      00002D 75 F0 0F         [24]  858 	mov	b,#0x0f
      000030 E4               [12]  859 	clr	a
      000031 12r00r00         [24]  860 	lcall	__divulong
      000034 AC 82            [24]  861 	mov	r4,dpl
      000036 C3               [12]  862 	clr	c
      000037 E4               [12]  863 	clr	a
      000038 9C               [12]  864 	subb	a,r4
      000039 F5 8D            [12]  865 	mov	_TH1,a
                                    866 ;	../lib/uart.c:64: set_TR1;
                                    867 ;	assignBit
      00003B D2 8E            [12]  868 	setb	_TR1
                                    869 ;	../lib/uart.c:65: set_TI;						//For printf function must setting TI = 1
                                    870 ;	assignBit
      00003D D2 99            [12]  871 	setb	_TI
                                    872 ;	../lib/uart.c:66: }
      00003F 22               [24]  873 	ret
                                    874 ;------------------------------------------------------------
                                    875 ;Allocation info for local variables in function 'InitialUART0_Timer3'
                                    876 ;------------------------------------------------------------
                                    877 ;u32Baudrate               Allocated to registers r4 r5 r6 r7 
                                    878 ;------------------------------------------------------------
                                    879 ;	../lib/uart.c:69: void InitialUART0_Timer3(UINT32 u32Baudrate) //use timer3 as Baudrate generator
                                    880 ;	-----------------------------------------
                                    881 ;	 function InitialUART0_Timer3
                                    882 ;	-----------------------------------------
      000040                        883 _InitialUART0_Timer3:
      000040 AC 82            [24]  884 	mov	r4,dpl
      000042 AD 83            [24]  885 	mov	r5,dph
      000044 AE F0            [24]  886 	mov	r6,b
      000046 FF               [12]  887 	mov	r7,a
                                    888 ;	../lib/uart.c:71: P06_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      000047 53 B1 BF         [24]  889 	anl	_P0M1,#0xbf
      00004A 53 B2 BF         [24]  890 	anl	_P0M2,#0xbf
                                    891 ;	../lib/uart.c:72: P07_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit	
      00004D 53 B1 7F         [24]  892 	anl	_P0M1,#0x7f
      000050 53 B2 7F         [24]  893 	anl	_P0M2,#0x7f
                                    894 ;	../lib/uart.c:74: SCON = 0x50;     //UART0 Mode1,REN=1,TI=1
      000053 75 98 50         [24]  895 	mov	_SCON,#0x50
                                    896 ;	../lib/uart.c:75: set_SMOD;        //UART0 Double Rate Enable
      000056 43 87 80         [24]  897 	orl	_PCON,#0x80
                                    898 ;	../lib/uart.c:76: T3CON &= 0xF8;   //T3PS2=0,T3PS1=0,T3PS0=0(Prescale=1)
      000059 53 C4 F8         [24]  899 	anl	_T3CON,#0xf8
                                    900 ;	../lib/uart.c:77: set_BRCK;        //UART0 baud rate clock source = Timer3
      00005C 43 C4 20         [24]  901 	orl	_T3CON,#0x20
                                    902 ;	../lib/uart.c:84: RH3    = HIBYTE(65536 - (1037500/u32Baudrate)); 			/*16.6 MHz */
      00005F 8C*00            [24]  903 	mov	__divulong_PARM_2,r4
      000061 8D*01            [24]  904 	mov	(__divulong_PARM_2 + 1),r5
      000063 8E*02            [24]  905 	mov	(__divulong_PARM_2 + 2),r6
      000065 8F*03            [24]  906 	mov	(__divulong_PARM_2 + 3),r7
      000067 90 D4 BC         [24]  907 	mov	dptr,#0xd4bc
      00006A 75 F0 0F         [24]  908 	mov	b,#0x0f
      00006D E4               [12]  909 	clr	a
      00006E 12r00r00         [24]  910 	lcall	__divulong
      000071 AC 82            [24]  911 	mov	r4,dpl
      000073 AD 83            [24]  912 	mov	r5,dph
      000075 AE F0            [24]  913 	mov	r6,b
      000077 FF               [12]  914 	mov	r7,a
      000078 E4               [12]  915 	clr	a
      000079 C3               [12]  916 	clr	c
      00007A 9C               [12]  917 	subb	a,r4
      00007B E4               [12]  918 	clr	a
      00007C 9D               [12]  919 	subb	a,r5
      00007D F9               [12]  920 	mov	r1,a
      00007E 74 01            [12]  921 	mov	a,#0x01
      000080 9E               [12]  922 	subb	a,r6
      000081 E4               [12]  923 	clr	a
      000082 9F               [12]  924 	subb	a,r7
      000083 89 C6            [24]  925 	mov	_RH3,r1
                                    926 ;	../lib/uart.c:85: RL3    = LOBYTE(65536 - (1037500/u32Baudrate)); 			/*16.6 MHz */
      000085 C3               [12]  927 	clr	c
      000086 E4               [12]  928 	clr	a
      000087 9C               [12]  929 	subb	a,r4
      000088 FC               [12]  930 	mov	r4,a
      000089 8C C5            [24]  931 	mov	_RL3,r4
                                    932 ;	../lib/uart.c:87: set_TR3;         //Trigger Timer3
      00008B 43 C4 08         [24]  933 	orl	_T3CON,#0x08
                                    934 ;	../lib/uart.c:88: set_TI;					 //For printf function must setting TI = 1
                                    935 ;	assignBit
      00008E D2 99            [12]  936 	setb	_TI
                                    937 ;	../lib/uart.c:89: }
      000090 22               [24]  938 	ret
                                    939 ;------------------------------------------------------------
                                    940 ;Allocation info for local variables in function 'InitialUART1_Timer3'
                                    941 ;------------------------------------------------------------
                                    942 ;u32Baudrate               Allocated to registers r4 r5 r6 r7 
                                    943 ;------------------------------------------------------------
                                    944 ;	../lib/uart.c:91: void InitialUART1_Timer3(UINT32 u32Baudrate) //use timer3 as Baudrate generator
                                    945 ;	-----------------------------------------
                                    946 ;	 function InitialUART1_Timer3
                                    947 ;	-----------------------------------------
      000091                        948 _InitialUART1_Timer3:
      000091 AC 82            [24]  949 	mov	r4,dpl
      000093 AD 83            [24]  950 	mov	r5,dph
      000095 AE F0            [24]  951 	mov	r6,b
      000097 FF               [12]  952 	mov	r7,a
                                    953 ;	../lib/uart.c:93: P02_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      000098 53 B1 FB         [24]  954 	anl	_P0M1,#0xfb
      00009B 53 B2 FB         [24]  955 	anl	_P0M2,#0xfb
                                    956 ;	../lib/uart.c:94: P16_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      00009E 53 B3 BF         [24]  957 	anl	_P1M1,#0xbf
      0000A1 53 B4 BF         [24]  958 	anl	_P1M2,#0xbf
                                    959 ;	../lib/uart.c:97: SCON_1 = 0x58;   	//UART1 Mode1,REN_1=1,TI_1=1 TB8=1
      0000A4 75 F8 58         [24]  960 	mov	_SCON_1,#0x58
                                    961 ;	../lib/uart.c:98: T3CON = 0x08;   	//T3PS2=0,T3PS1=0,T3PS0=0(Prescale=1), UART1 in MODE 1
      0000A7 75 C4 08         [24]  962 	mov	_T3CON,#0x08
                                    963 ;	../lib/uart.c:99: clr_BRCK;
      0000AA 53 C4 DF         [24]  964 	anl	_T3CON,#0xdf
                                    965 ;	../lib/uart.c:106: RH3    = HIBYTE(65536 - (1037500/u32Baudrate));  			/*16.6 MHz */
      0000AD 8C*00            [24]  966 	mov	__divulong_PARM_2,r4
      0000AF 8D*01            [24]  967 	mov	(__divulong_PARM_2 + 1),r5
      0000B1 8E*02            [24]  968 	mov	(__divulong_PARM_2 + 2),r6
      0000B3 8F*03            [24]  969 	mov	(__divulong_PARM_2 + 3),r7
      0000B5 90 D4 BC         [24]  970 	mov	dptr,#0xd4bc
      0000B8 75 F0 0F         [24]  971 	mov	b,#0x0f
      0000BB E4               [12]  972 	clr	a
      0000BC 12r00r00         [24]  973 	lcall	__divulong
      0000BF AC 82            [24]  974 	mov	r4,dpl
      0000C1 AD 83            [24]  975 	mov	r5,dph
      0000C3 AE F0            [24]  976 	mov	r6,b
      0000C5 FF               [12]  977 	mov	r7,a
      0000C6 E4               [12]  978 	clr	a
      0000C7 C3               [12]  979 	clr	c
      0000C8 9C               [12]  980 	subb	a,r4
      0000C9 E4               [12]  981 	clr	a
      0000CA 9D               [12]  982 	subb	a,r5
      0000CB F9               [12]  983 	mov	r1,a
      0000CC 74 01            [12]  984 	mov	a,#0x01
      0000CE 9E               [12]  985 	subb	a,r6
      0000CF E4               [12]  986 	clr	a
      0000D0 9F               [12]  987 	subb	a,r7
      0000D1 89 C6            [24]  988 	mov	_RH3,r1
                                    989 ;	../lib/uart.c:107: RL3    = LOBYTE(65536 - (1037500/u32Baudrate));				/*16.6 MHz */
      0000D3 C3               [12]  990 	clr	c
      0000D4 E4               [12]  991 	clr	a
      0000D5 9C               [12]  992 	subb	a,r4
      0000D6 FC               [12]  993 	mov	r4,a
      0000D7 8C C5            [24]  994 	mov	_RL3,r4
                                    995 ;	../lib/uart.c:109: set_TR3;         //Trigger Timer3
      0000D9 43 C4 08         [24]  996 	orl	_T3CON,#0x08
                                    997 ;	../lib/uart.c:110: }
      0000DC 22               [24]  998 	ret
                                    999 ;------------------------------------------------------------
                                   1000 ;Allocation info for local variables in function 'set_linefi_uplink_speed'
                                   1001 ;------------------------------------------------------------
                                   1002 ;u32Baudrate               Allocated to registers r4 r5 r6 r7 
                                   1003 ;------------------------------------------------------------
                                   1004 ;	../lib/uart.c:112: void set_linefi_uplink_speed(UINT32 u32Baudrate)
                                   1005 ;	-----------------------------------------
                                   1006 ;	 function set_linefi_uplink_speed
                                   1007 ;	-----------------------------------------
      0000DD                       1008 _set_linefi_uplink_speed:
                                   1009 ;	../lib/uart.c:114: return InitialUART1_Timer3(u32Baudrate);
                                   1010 ;	../lib/uart.c:115: }
      0000DD 02r00r91         [24] 1011 	ljmp	_InitialUART1_Timer3
                                   1012 ;------------------------------------------------------------
                                   1013 ;Allocation info for local variables in function 'putchar'
                                   1014 ;------------------------------------------------------------
                                   1015 ;c                         Allocated to registers r6 r7 
                                   1016 ;------------------------------------------------------------
                                   1017 ;	../lib/uart.c:118: int putchar (int c) 
                                   1018 ;	-----------------------------------------
                                   1019 ;	 function putchar
                                   1020 ;	-----------------------------------------
      0000E0                       1021 _putchar:
      0000E0 AE 82            [24] 1022 	mov	r6,dpl
                                   1023 ;	../lib/uart.c:120: if (gu8UART == 0)  {
      0000E2 E5*00            [12] 1024 	mov	a,_gu8UART
      0000E4 70 07            [24] 1025 	jnz	00102$
                                   1026 ;	../lib/uart.c:121: putchar_uart0(c);
      0000E6 8E 82            [24] 1027 	mov	dpl,r6
      0000E8 12r03rF3         [24] 1028 	lcall	_putchar_uart0
      0000EB 80 05            [24] 1029 	sjmp	00103$
      0000ED                       1030 00102$:
                                   1031 ;	../lib/uart.c:124: putchar_uart1(c);
      0000ED 8E 82            [24] 1032 	mov	dpl,r6
      0000EF 12r04r2C         [24] 1033 	lcall	_putchar_uart1
      0000F2                       1034 00103$:
                                   1035 ;	../lib/uart.c:126: return 0;
      0000F2 90 00 00         [24] 1036 	mov	dptr,#0x0000
                                   1037 ;	../lib/uart.c:127: }
      0000F5 22               [24] 1038 	ret
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function 'uart_setup'
                                   1041 ;------------------------------------------------------------
                                   1042 ;	../lib/uart.c:406: void uart_setup() 
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function uart_setup
                                   1045 ;	-----------------------------------------
      0000F6                       1046 _uart_setup:
                                   1047 ;	../lib/uart.c:411: InitialUART0_Timer1(115200);
      0000F6 90 C2 00         [24] 1048 	mov	dptr,#0xc200
      0000F9 75 F0 01         [24] 1049 	mov	b,#0x01
      0000FC E4               [12] 1050 	clr	a
      0000FD 12r00r00         [24] 1051 	lcall	_InitialUART0_Timer1
                                   1052 ;	../lib/uart.c:412: InitialUART1_Timer3(115200);
      000100 90 C2 00         [24] 1053 	mov	dptr,#0xc200
      000103 75 F0 01         [24] 1054 	mov	b,#0x01
      000106 E4               [12] 1055 	clr	a
      000107 12r00r91         [24] 1056 	lcall	_InitialUART1_Timer3
                                   1057 ;	../lib/uart.c:414: set_ES;
                                   1058 ;	assignBit
      00010A D2 AC            [12] 1059 	setb	_ES
                                   1060 ;	../lib/uart.c:415: set_ES_1;
      00010C 43 9C 01         [24] 1061 	orl	_EIE1,#0x01
                                   1062 ;	../lib/uart.c:417: set_EA;
                                   1063 ;	assignBit
      00010F D2 AF            [12] 1064 	setb	_EA
                                   1065 ;	../lib/uart.c:418: }
      000111 22               [24] 1066 	ret
                                   1067 ;------------------------------------------------------------
                                   1068 ;Allocation info for local variables in function 'Uart0Tx_ISR'
                                   1069 ;------------------------------------------------------------
                                   1070 ;i                         Allocated to registers r5 r6 
                                   1071 ;------------------------------------------------------------
                                   1072 ;	../lib/uart.c:420: void Uart0Tx_ISR()
                                   1073 ;	-----------------------------------------
                                   1074 ;	 function Uart0Tx_ISR
                                   1075 ;	-----------------------------------------
      000112                       1076 _Uart0Tx_ISR:
                                   1077 ;	../lib/uart.c:423: clr_TI;	 // clear, putchar_uart0()에서 직접 불린 상태면 gu8Tx0Size==1인데, 이 경우는 무의미 할 수도 있음, 
                                   1078 ;	assignBit
      000112 C2 99            [12] 1079 	clr	_TI
                                   1080 ;	../lib/uart.c:424: if (gu8Tx0Size == 0) {
      000114 90r00r5B         [24] 1081 	mov	dptr,#_gu8Tx0Size
      000117 E0               [24] 1082 	movx	a,@dptr
      000118 FF               [12] 1083 	mov	r7,a
      000119 E0               [24] 1084 	movx	a,@dptr
      00011A 70 01            [24] 1085 	jnz	00102$
                                   1086 ;	../lib/uart.c:425: return;
      00011C 22               [24] 1087 	ret
      00011D                       1088 00102$:
                                   1089 ;	../lib/uart.c:431: for (i = 0; i< UART0_TX_GAP;i++) {
      00011D 7D 64            [12] 1090 	mov	r5,#0x64
      00011F 7E 00            [12] 1091 	mov	r6,#0x00
      000121                       1092 00108$:
                                   1093 ;	../lib/uart.c:432: nop; nop; nop; nop;
      000121 00               [12] 1094 	NOP
      000122 00               [12] 1095 	NOP
      000123 00               [12] 1096 	NOP
      000124 00               [12] 1097 	NOP
      000125 ED               [12] 1098 	mov	a,r5
      000126 24 FF            [12] 1099 	add	a,#0xff
      000128 FB               [12] 1100 	mov	r3,a
      000129 EE               [12] 1101 	mov	a,r6
      00012A 34 FF            [12] 1102 	addc	a,#0xff
      00012C FC               [12] 1103 	mov	r4,a
      00012D 8B 05            [24] 1104 	mov	ar5,r3
      00012F 8C 06            [24] 1105 	mov	ar6,r4
                                   1106 ;	../lib/uart.c:431: for (i = 0; i< UART0_TX_GAP;i++) {
      000131 EB               [12] 1107 	mov	a,r3
      000132 4C               [12] 1108 	orl	a,r4
      000133 70 EC            [24] 1109 	jnz	00108$
                                   1110 ;	../lib/uart.c:435: SBUF = pu8UartTx0Buf[gu8Tx0RIdx++];
      000135 90r00r5C         [24] 1111 	mov	dptr,#_gu8Tx0RIdx
      000138 E0               [24] 1112 	movx	a,@dptr
      000139 FE               [12] 1113 	mov	r6,a
      00013A 04               [12] 1114 	inc	a
      00013B F0               [24] 1115 	movx	@dptr,a
      00013C EE               [12] 1116 	mov	a,r6
      00013D 24r28            [12] 1117 	add	a,#_pu8UartTx0Buf
      00013F F5 82            [12] 1118 	mov	dpl,a
      000141 E4               [12] 1119 	clr	a
      000142 34s00            [12] 1120 	addc	a,#(_pu8UartTx0Buf >> 8)
      000144 F5 83            [12] 1121 	mov	dph,a
      000146 E0               [24] 1122 	movx	a,@dptr
      000147 F5 99            [12] 1123 	mov	_SBUF,a
                                   1124 ;	../lib/uart.c:436: gu8Tx0Size--;
      000149 EF               [12] 1125 	mov	a,r7
      00014A 14               [12] 1126 	dec	a
      00014B 90r00r5B         [24] 1127 	mov	dptr,#_gu8Tx0Size
      00014E F0               [24] 1128 	movx	@dptr,a
                                   1129 ;	../lib/uart.c:437: if (gu8Tx0RIdx == UART0_TX_BUFF_SIZE) {
      00014F 90r00r5C         [24] 1130 	mov	dptr,#_gu8Tx0RIdx
      000152 E0               [24] 1131 	movx	a,@dptr
      000153 FF               [12] 1132 	mov	r7,a
      000154 BF 10 05         [24] 1133 	cjne	r7,#0x10,00109$
                                   1134 ;	../lib/uart.c:438: gu8Tx0RIdx = 0;
      000157 90r00r5C         [24] 1135 	mov	dptr,#_gu8Tx0RIdx
      00015A E4               [12] 1136 	clr	a
      00015B F0               [24] 1137 	movx	@dptr,a
      00015C                       1138 00109$:
                                   1139 ;	../lib/uart.c:440: }
      00015C 22               [24] 1140 	ret
                                   1141 ;------------------------------------------------------------
                                   1142 ;Allocation info for local variables in function 'SerialPort0_ISR'
                                   1143 ;------------------------------------------------------------
                                   1144 ;	../lib/uart.c:455: void SerialPort0_ISR(void) interrupt(4) 
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function SerialPort0_ISR
                                   1147 ;	-----------------------------------------
      00015D                       1148 _SerialPort0_ISR:
                           00000F  1149 	ar7 = 0x0f
                           00000E  1150 	ar6 = 0x0e
                           00000D  1151 	ar5 = 0x0d
                           00000C  1152 	ar4 = 0x0c
                           00000B  1153 	ar3 = 0x0b
                           00000A  1154 	ar2 = 0x0a
                           000009  1155 	ar1 = 0x09
                           000008  1156 	ar0 = 0x08
      00015D C0*00            [24] 1157 	push	bits
      00015F C0 E0            [24] 1158 	push	acc
      000161 C0 F0            [24] 1159 	push	b
      000163 C0 82            [24] 1160 	push	dpl
      000165 C0 83            [24] 1161 	push	dph
      000167 C0 07            [24] 1162 	push	(0+7)
      000169 C0 06            [24] 1163 	push	(0+6)
      00016B C0 05            [24] 1164 	push	(0+5)
      00016D C0 04            [24] 1165 	push	(0+4)
      00016F C0 03            [24] 1166 	push	(0+3)
      000171 C0 02            [24] 1167 	push	(0+2)
      000173 C0 01            [24] 1168 	push	(0+1)
      000175 C0 00            [24] 1169 	push	(0+0)
      000177 C0 D0            [24] 1170 	push	psw
      000179 75 D0 08         [24] 1171 	mov	psw,#0x08
                                   1172 ;	../lib/uart.c:457: if (RI == 1) {  /* if reception occur */
      00017C 30 98 3B         [24] 1173 	jnb	_RI,00106$
                                   1174 ;	../lib/uart.c:458: gu8Uart0RCnt++;
      00017F 90r00r64         [24] 1175 	mov	dptr,#_gu8Uart0RCnt
      000182 E0               [24] 1176 	movx	a,@dptr
      000183 24 01            [12] 1177 	add	a,#0x01
      000185 F0               [24] 1178 	movx	@dptr,a
                                   1179 ;	../lib/uart.c:459: if (gu8Rx0Size < UART0_RX_BUFF_SIZE) {
