                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
      00007B 74s00            [12]  694 	mov	a,#(___str_21 >> 8)
      00007D A3               [24]  695 	inc	dptr
      00007E F0               [24]  696 	movx	@dptr,a
      00007F 74 80            [12]  697 	mov	a,#0x80
      000081 A3               [24]  698 	inc	dptr
      000082 F0               [24]  699 	movx	@dptr,a
      000083 90r00r18         [24]  700 	mov	dptr,#(_gpcTypeStr + 0x0018)
      000086 74rF8            [12]  701 	mov	a,#___str_22
      000088 F0               [24]  702 	movx	@dptr,a
      000089 74s00            [12]  703 	mov	a,#(___str_22 >> 8)
      00008B A3               [24]  704 	inc	dptr
      00008C F0               [24]  705 	movx	@dptr,a
      00008D 74 80            [12]  706 	mov	a,#0x80
      00008F A3               [24]  707 	inc	dptr
      000090 F0               [24]  708 	movx	@dptr,a
      000091 90r00r1B         [24]  709 	mov	dptr,#(_gpcTypeStr + 0x001b)
      000094 74rF8            [12]  710 	mov	a,#___str_22
      000096 F0               [24]  711 	movx	@dptr,a
      000097 74s00            [12]  712 	mov	a,#(___str_22 >> 8)
      000099 A3               [24]  713 	inc	dptr
      00009A F0               [24]  714 	movx	@dptr,a
      00009B 74 80            [12]  715 	mov	a,#0x80
      00009D A3               [24]  716 	inc	dptr
      00009E F0               [24]  717 	movx	@dptr,a
      00009F 90r00r1E         [24]  718 	mov	dptr,#(_gpcTypeStr + 0x001e)
      0000A2 74rF8            [12]  719 	mov	a,#___str_22
      0000A4 F0               [24]  720 	movx	@dptr,a
      0000A5 74s00            [12]  721 	mov	a,#(___str_22 >> 8)
      0000A7 A3               [24]  722 	inc	dptr
      0000A8 F0               [24]  723 	movx	@dptr,a
      0000A9 74 80            [12]  724 	mov	a,#0x80
      0000AB A3               [24]  725 	inc	dptr
      0000AC F0               [24]  726 	movx	@dptr,a
      0000AD 90r00r21         [24]  727 	mov	dptr,#(_gpcTypeStr + 0x0021)
      0000B0 74rF8            [12]  728 	mov	a,#___str_22
      0000B2 F0               [24]  729 	movx	@dptr,a
      0000B3 74s00            [12]  730 	mov	a,#(___str_22 >> 8)
      0000B5 A3               [24]  731 	inc	dptr
      0000B6 F0               [24]  732 	movx	@dptr,a
      0000B7 74 80            [12]  733 	mov	a,#0x80
      0000B9 A3               [24]  734 	inc	dptr
      0000BA F0               [24]  735 	movx	@dptr,a
      0000BB 90r00r24         [24]  736 	mov	dptr,#(_gpcTypeStr + 0x0024)
      0000BE 74rF8            [12]  737 	mov	a,#___str_22
      0000C0 F0               [24]  738 	movx	@dptr,a
      0000C1 74s00            [12]  739 	mov	a,#(___str_22 >> 8)
      0000C3 A3               [24]  740 	inc	dptr
      0000C4 F0               [24]  741 	movx	@dptr,a
      0000C5 74 80            [12]  742 	mov	a,#0x80
      0000C7 A3               [24]  743 	inc	dptr
      0000C8 F0               [24]  744 	movx	@dptr,a
      0000C9 90r00r27         [24]  745 	mov	dptr,#(_gpcTypeStr + 0x0027)
      0000CC 74rF8            [12]  746 	mov	a,#___str_22
      0000CE F0               [24]  747 	movx	@dptr,a
      0000CF 74s00            [12]  748 	mov	a,#(___str_22 >> 8)
      0000D1 A3               [24]  749 	inc	dptr
      0000D2 F0               [24]  750 	movx	@dptr,a
      0000D3 74 80            [12]  751 	mov	a,#0x80
      0000D5 A3               [24]  752 	inc	dptr
      0000D6 F0               [24]  753 	movx	@dptr,a
      0000D7 90r00r2A         [24]  754 	mov	dptr,#(_gpcTypeStr + 0x002a)
      0000DA 74rF8            [12]  755 	mov	a,#___str_22
      0000DC F0               [24]  756 	movx	@dptr,a
      0000DD 74s00            [12]  757 	mov	a,#(___str_22 >> 8)
      0000DF A3               [24]  758 	inc	dptr
      0000E0 F0               [24]  759 	movx	@dptr,a
      0000E1 74 80            [12]  760 	mov	a,#0x80
      0000E3 A3               [24]  761 	inc	dptr
      0000E4 F0               [24]  762 	movx	@dptr,a
      0000E5 90r00r2D         [24]  763 	mov	dptr,#(_gpcTypeStr + 0x002d)
      0000E8 74rF8            [12]  764 	mov	a,#___str_22
      0000EA F0               [24]  765 	movx	@dptr,a
      0000EB 74s00            [12]  766 	mov	a,#(___str_22 >> 8)
      0000ED A3               [24]  767 	inc	dptr
      0000EE F0               [24]  768 	movx	@dptr,a
      0000EF 74 80            [12]  769 	mov	a,#0x80
      0000F1 A3               [24]  770 	inc	dptr
      0000F2 F0               [24]  771 	movx	@dptr,a
      0000F3 90r00r30         [24]  772 	mov	dptr,#(_gpcTypeStr + 0x0030)
      0000F6 74rF8            [12]  773 	mov	a,#___str_22
      0000F8 F0               [24]  774 	movx	@dptr,a
      0000F9 74s00            [12]  775 	mov	a,#(___str_22 >> 8)
      0000FB A3               [24]  776 	inc	dptr
      0000FC F0               [24]  777 	movx	@dptr,a
      0000FD 74 80            [12]  778 	mov	a,#0x80
      0000FF A3               [24]  779 	inc	dptr
      000100 F0               [24]  780 	movx	@dptr,a
      000101 90r00r33         [24]  781 	mov	dptr,#(_gpcTypeStr + 0x0033)
      000104 74rF8            [12]  782 	mov	a,#___str_22
      000106 F0               [24]  783 	movx	@dptr,a
      000107 74s00            [12]  784 	mov	a,#(___str_22 >> 8)
      000109 A3               [24]  785 	inc	dptr
      00010A F0               [24]  786 	movx	@dptr,a
      00010B 74 80            [12]  787 	mov	a,#0x80
      00010D A3               [24]  788 	inc	dptr
      00010E F0               [24]  789 	movx	@dptr,a
      00010F 90r00r36         [24]  790 	mov	dptr,#(_gpcTypeStr + 0x0036)
      000112 74rF8            [12]  791 	mov	a,#___str_22
      000114 F0               [24]  792 	movx	@dptr,a
      000115 74s00            [12]  793 	mov	a,#(___str_22 >> 8)
      000117 A3               [24]  794 	inc	dptr
      000118 F0               [24]  795 	movx	@dptr,a
      000119 74 80            [12]  796 	mov	a,#0x80
      00011B A3               [24]  797 	inc	dptr
      00011C F0               [24]  798 	movx	@dptr,a
      00011D 90r00r39         [24]  799 	mov	dptr,#(_gpcTypeStr + 0x0039)
      000120 74rF8            [12]  800 	mov	a,#___str_22
      000122 F0               [24]  801 	movx	@dptr,a
      000123 74s00            [12]  802 	mov	a,#(___str_22 >> 8)
      000125 A3               [24]  803 	inc	dptr
      000126 F0               [24]  804 	movx	@dptr,a
      000127 74 80            [12]  805 	mov	a,#0x80
      000129 A3               [24]  806 	inc	dptr
      00012A F0               [24]  807 	movx	@dptr,a
      00012B 90r00r3C         [24]  808 	mov	dptr,#(_gpcTypeStr + 0x003c)
      00012E 74rF8            [12]  809 	mov	a,#___str_22
      000130 F0               [24]  810 	movx	@dptr,a
      000131 74s00            [12]  811 	mov	a,#(___str_22 >> 8)
      000133 A3               [24]  812 	inc	dptr
      000134 F0               [24]  813 	movx	@dptr,a
      000135 74 80            [12]  814 	mov	a,#0x80
      000137 A3               [24]  815 	inc	dptr
      000138 F0               [24]  816 	movx	@dptr,a
      000139 90r00r3F         [24]  817 	mov	dptr,#(_gpcTypeStr + 0x003f)
      00013C 74rF8            [12]  818 	mov	a,#___str_22
      00013E F0               [24]  819 	movx	@dptr,a
      00013F 74s00            [12]  820 	mov	a,#(___str_22 >> 8)
      000141 A3               [24]  821 	inc	dptr
      000142 F0               [24]  822 	movx	@dptr,a
      000143 74 80            [12]  823 	mov	a,#0x80
      000145 A3               [24]  824 	inc	dptr
      000146 F0               [24]  825 	movx	@dptr,a
      000147 90r00r42         [24]  826 	mov	dptr,#(_gpcTypeStr + 0x0042)
      00014A 74rF8            [12]  827 	mov	a,#___str_22
      00014C F0               [24]  828 	movx	@dptr,a
      00014D 74s00            [12]  829 	mov	a,#(___str_22 >> 8)
      00014F A3               [24]  830 	inc	dptr
      000150 F0               [24]  831 	movx	@dptr,a
      000151 74 80            [12]  832 	mov	a,#0x80
      000153 A3               [24]  833 	inc	dptr
      000154 F0               [24]  834 	movx	@dptr,a
      000155 90r00r45         [24]  835 	mov	dptr,#(_gpcTypeStr + 0x0045)
      000158 74rF8            [12]  836 	mov	a,#___str_22
      00015A F0               [24]  837 	movx	@dptr,a
      00015B 74s00            [12]  838 	mov	a,#(___str_22 >> 8)
      00015D A3               [24]  839 	inc	dptr
      00015E F0               [24]  840 	movx	@dptr,a
      00015F 74 80            [12]  841 	mov	a,#0x80
      000161 A3               [24]  842 	inc	dptr
      000162 F0               [24]  843 	movx	@dptr,a
      000163 90r00r48         [24]  844 	mov	dptr,#(_gpcTypeStr + 0x0048)
      000166 74rF8            [12]  845 	mov	a,#___str_22
      000168 F0               [24]  846 	movx	@dptr,a
      000169 74s00            [12]  847 	mov	a,#(___str_22 >> 8)
      00016B A3               [24]  848 	inc	dptr
      00016C F0               [24]  849 	movx	@dptr,a
      00016D 74 80            [12]  850 	mov	a,#0x80
      00016F A3               [24]  851 	inc	dptr
      000170 F0               [24]  852 	movx	@dptr,a
      000171 90r00r4B         [24]  853 	mov	dptr,#(_gpcTypeStr + 0x004b)
      000174 74rF8            [12]  854 	mov	a,#___str_22
      000176 F0               [24]  855 	movx	@dptr,a
      000177 74s00            [12]  856 	mov	a,#(___str_22 >> 8)
      000179 A3               [24]  857 	inc	dptr
      00017A F0               [24]  858 	movx	@dptr,a
      00017B 74 80            [12]  859 	mov	a,#0x80
      00017D A3               [24]  860 	inc	dptr
      00017E F0               [24]  861 	movx	@dptr,a
      00017F 90r00r4E         [24]  862 	mov	dptr,#(_gpcTypeStr + 0x004e)
      000182 74rF8            [12]  863 	mov	a,#___str_22
      000184 F0               [24]  864 	movx	@dptr,a
      000185 74s00            [12]  865 	mov	a,#(___str_22 >> 8)
      000187 A3               [24]  866 	inc	dptr
      000188 F0               [24]  867 	movx	@dptr,a
      000189 74 80            [12]  868 	mov	a,#0x80
      00018B A3               [24]  869 	inc	dptr
      00018C F0               [24]  870 	movx	@dptr,a
      00018D 90r00r51         [24]  871 	mov	dptr,#(_gpcTypeStr + 0x0051)
      000190 74rF8            [12]  872 	mov	a,#___str_22
      000192 F0               [24]  873 	movx	@dptr,a
      000193 74s00            [12]  874 	mov	a,#(___str_22 >> 8)
      000195 A3               [24]  875 	inc	dptr
      000196 F0               [24]  876 	movx	@dptr,a
      000197 74 80            [12]  877 	mov	a,#0x80
      000199 A3               [24]  878 	inc	dptr
      00019A F0               [24]  879 	movx	@dptr,a
                                    880 ;--------------------------------------------------------
                                    881 ; Home
                                    882 ;--------------------------------------------------------
                                    883 	.area HOME    (CODE)
                                    884 	.area HOME    (CODE)
                                    885 ;--------------------------------------------------------
                                    886 ; code
                                    887 ;--------------------------------------------------------
                                    888 	.area CSEG    (CODE)
                                    889 ;------------------------------------------------------------
                                    890 ;Allocation info for local variables in function 'size_linefi_packet'
                                    891 ;------------------------------------------------------------
                                    892 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    893 ;------------------------------------------------------------
                                    894 ;	../lib/linefi_packet.c:48: uint8 size_linefi_packet(linefi_packet_t * apstLineFiPkt)
                                    895 ;	-----------------------------------------
                                    896 ;	 function size_linefi_packet
                                    897 ;	-----------------------------------------
      000000                        898 _size_linefi_packet:
                           000007   899 	ar7 = 0x07
                           000006   900 	ar6 = 0x06
                           000005   901 	ar5 = 0x05
                           000004   902 	ar4 = 0x04
                           000003   903 	ar3 = 0x03
                           000002   904 	ar2 = 0x02
                           000001   905 	ar1 = 0x01
                           000000   906 	ar0 = 0x00
      000000 AD 82            [24]  907 	mov	r5,dpl
      000002 AE 83            [24]  908 	mov	r6,dph
      000004 AF F0            [24]  909 	mov	r7,b
                                    910 ;	../lib/linefi_packet.c:50: return apstLineFiPkt->u8Size + sizeof(linefi_packet_t) - sizeof(uint8 *);
      000006 74 03            [12]  911 	mov	a,#0x03
      000008 2D               [12]  912 	add	a,r5
      000009 FD               [12]  913 	mov	r5,a
      00000A E4               [12]  914 	clr	a
      00000B 3E               [12]  915 	addc	a,r6
      00000C FE               [12]  916 	mov	r6,a
      00000D 8D 82            [24]  917 	mov	dpl,r5
      00000F 8E 83            [24]  918 	mov	dph,r6
      000011 8F F0            [24]  919 	mov	b,r7
      000013 12r00r00         [24]  920 	lcall	__gptrget
      000016 24 05            [12]  921 	add	a,#0x05
      000018 F5 82            [12]  922 	mov	dpl,a
                                    923 ;	../lib/linefi_packet.c:51: }
      00001A 22               [24]  924 	ret
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'calc_crc_linefi_packet_packet'
                                    927 ;------------------------------------------------------------
                                    928 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    929 ;u8CRC                     Allocated to registers 
                                    930 ;------------------------------------------------------------
                                    931 ;	../lib/linefi_packet.c:53: uint8 calc_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                    932 ;	-----------------------------------------
                                    933 ;	 function calc_crc_linefi_packet_packet
                                    934 ;	-----------------------------------------
      00001B                        935 _calc_crc_linefi_packet_packet:
      00001B AD 82            [24]  936 	mov	r5,dpl
      00001D AE 83            [24]  937 	mov	r6,dph
      00001F AF F0            [24]  938 	mov	r7,b
                                    939 ;	../lib/linefi_packet.c:55: uint8 u8CRC = crc8((uint8 *)apstLineFiPkt, 4, 0xFF);
      000021 8D 02            [24]  940 	mov	ar2,r5
      000023 8E 03            [24]  941 	mov	ar3,r6
      000025 8F 04            [24]  942 	mov	ar4,r7
      000027 75*00 04         [24]  943 	mov	_crc8_PARM_2,#0x04
      00002A 75*01 FF         [24]  944 	mov	_crc8_PARM_3,#0xff
      00002D 8A 82            [24]  945 	mov	dpl,r2
      00002F 8B 83            [24]  946 	mov	dph,r3
      000031 8C F0            [24]  947 	mov	b,r4
      000033 C0 07            [24]  948 	push	ar7
      000035 C0 06            [24]  949 	push	ar6
      000037 C0 05            [24]  950 	push	ar5
      000039 12r06rC3         [24]  951 	lcall	_crc8
      00003C 85 82*01         [24]  952 	mov	_crc8_PARM_3,dpl
      00003F D0 05            [24]  953 	pop	ar5
      000041 D0 06            [24]  954 	pop	ar6
      000043 D0 07            [24]  955 	pop	ar7
                                    956 ;	../lib/linefi_packet.c:56: u8CRC = crc8((uint8 *)(apstLineFiPkt->pu8Data), apstLineFiPkt->u8Size-5, u8CRC);
      000045 74 05            [12]  957 	mov	a,#0x05
      000047 2D               [12]  958 	add	a,r5
      000048 FA               [12]  959 	mov	r2,a
      000049 E4               [12]  960 	clr	a
      00004A 3E               [12]  961 	addc	a,r6
      00004B FB               [12]  962 	mov	r3,a
      00004C 8F 04            [24]  963 	mov	ar4,r7
      00004E 8A 82            [24]  964 	mov	dpl,r2
      000050 8B 83            [24]  965 	mov	dph,r3
      000052 8C F0            [24]  966 	mov	b,r4
      000054 12r00r00         [24]  967 	lcall	__gptrget
      000057 FA               [12]  968 	mov	r2,a
      000058 A3               [24]  969 	inc	dptr
      000059 12r00r00         [24]  970 	lcall	__gptrget
      00005C FB               [12]  971 	mov	r3,a
      00005D A3               [24]  972 	inc	dptr
      00005E 12r00r00         [24]  973 	lcall	__gptrget
      000061 FC               [12]  974 	mov	r4,a
      000062 74 03            [12]  975 	mov	a,#0x03
      000064 2D               [12]  976 	add	a,r5
      000065 FD               [12]  977 	mov	r5,a
      000066 E4               [12]  978 	clr	a
      000067 3E               [12]  979 	addc	a,r6
      000068 FE               [12]  980 	mov	r6,a
      000069 8D 82            [24]  981 	mov	dpl,r5
      00006B 8E 83            [24]  982 	mov	dph,r6
      00006D 8F F0            [24]  983 	mov	b,r7
      00006F 12r00r00         [24]  984 	lcall	__gptrget
      000072 24 FB            [12]  985 	add	a,#0xfb
      000074 F5*00            [12]  986 	mov	_crc8_PARM_2,a
      000076 8A 82            [24]  987 	mov	dpl,r2
      000078 8B 83            [24]  988 	mov	dph,r3
      00007A 8C F0            [24]  989 	mov	b,r4
                                    990 ;	../lib/linefi_packet.c:58: return u8CRC;
                                    991 ;	../lib/linefi_packet.c:59: }
      00007C 02r06rC3         [24]  992 	ljmp	_crc8
                                    993 ;------------------------------------------------------------
                                    994 ;Allocation info for local variables in function 'add_crc_linefi_packet_packet'
                                    995 ;------------------------------------------------------------
                                    996 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    997 ;u8CRC                     Allocated to registers r4 
                                    998 ;------------------------------------------------------------
                                    999 ;	../lib/linefi_packet.c:61: void add_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                   1000 ;	-----------------------------------------
                                   1001 ;	 function add_crc_linefi_packet_packet
                                   1002 ;	-----------------------------------------
      00007F                       1003 _add_crc_linefi_packet_packet:
                                   1004 ;	../lib/linefi_packet.c:63: uint8 u8CRC = calc_crc_linefi_packet_packet(apstLineFiPkt);
      00007F AD 82            [24] 1005 	mov	r5,dpl
      000081 AE 83            [24] 1006 	mov	r6,dph
      000083 AF F0            [24] 1007 	mov	r7,b
      000085 C0 07            [24] 1008 	push	ar7
      000087 C0 06            [24] 1009 	push	ar6
      000089 C0 05            [24] 1010 	push	ar5
      00008B 12r00r1B         [24] 1011 	lcall	_calc_crc_linefi_packet_packet
      00008E AC 82            [24] 1012 	mov	r4,dpl
      000090 D0 05            [24] 1013 	pop	ar5
      000092 D0 06            [24] 1014 	pop	ar6
      000094 D0 07            [24] 1015 	pop	ar7
                                   1016 ;	../lib/linefi_packet.c:64: apstLineFiPkt->u8CRC = u8CRC;
      000096 74 04            [12] 1017 	mov	a,#0x04
      000098 2D               [12] 1018 	add	a,r5
      000099 FD               [12] 1019 	mov	r5,a
      00009A E4               [12] 1020 	clr	a
      00009B 3E               [12] 1021 	addc	a,r6
      00009C FE               [12] 1022 	mov	r6,a
      00009D 8D 82            [24] 1023 	mov	dpl,r5
      00009F 8E 83            [24] 1024 	mov	dph,r6
      0000A1 8F F0            [24] 1025 	mov	b,r7
      0000A3 EC               [12] 1026 	mov	a,r4
                                   1027 ;	../lib/linefi_packet.c:65: }
      0000A4 02r00r00         [24] 1028 	ljmp	__gptrput
                                   1029 ;------------------------------------------------------------
                                   1030 ;Allocation info for local variables in function 'chk_crc_linefi_packet_packet'
                                   1031 ;------------------------------------------------------------
                                   1032 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   1033 ;u8CRC                     Allocated to registers r4 
                                   1034 ;------------------------------------------------------------
                                   1035 ;	../lib/linefi_packet.c:67: uint8 chk_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function chk_crc_linefi_packet_packet
                                   1038 ;	-----------------------------------------
      0000A7                       1039 _chk_crc_linefi_packet_packet:
                                   1040 ;	../lib/linefi_packet.c:69: uint8 u8CRC = calc_crc_linefi_packet_packet(apstLineFiPkt);
      0000A7 AD 82            [24] 1041 	mov	r5,dpl
      0000A9 AE 83            [24] 1042 	mov	r6,dph
      0000AB AF F0            [24] 1043 	mov	r7,b
      0000AD C0 07            [24] 1044 	push	ar7
      0000AF C0 06            [24] 1045 	push	ar6
      0000B1 C0 05            [24] 1046 	push	ar5
      0000B3 12r00r1B         [24] 1047 	lcall	_calc_crc_linefi_packet_packet
      0000B6 AC 82            [24] 1048 	mov	r4,dpl
      0000B8 D0 05            [24] 1049 	pop	ar5
      0000BA D0 06            [24] 1050 	pop	ar6
      0000BC D0 07            [24] 1051 	pop	ar7
                                   1052 ;	../lib/linefi_packet.c:71: if (apstLineFiPkt->u8CRC == u8CRC) {
      0000BE 74 04            [12] 1053 	mov	a,#0x04
      0000C0 2D               [12] 1054 	add	a,r5
      0000C1 FD               [12] 1055 	mov	r5,a
      0000C2 E4               [12] 1056 	clr	a
      0000C3 3E               [12] 1057 	addc	a,r6
      0000C4 FE               [12] 1058 	mov	r6,a
      0000C5 8D 82            [24] 1059 	mov	dpl,r5
      0000C7 8E 83            [24] 1060 	mov	dph,r6
      0000C9 8F F0            [24] 1061 	mov	b,r7
      0000CB 12r00r00         [24] 1062 	lcall	__gptrget
      0000CE B5 04 04         [24] 1063 	cjne	a,ar4,00102$
                                   1064 ;	../lib/linefi_packet.c:72: return CRC_OK;
      0000D1 75 82 01         [24] 1065 	mov	dpl,#0x01
      0000D4 22               [24] 1066 	ret
      0000D5                       1067 00102$:
                                   1068 ;	../lib/linefi_packet.c:74: return CRC_NOT_OK;
      0000D5 75 82 00         [24] 1069 	mov	dpl,#0x00
                                   1070 ;	../lib/linefi_packet.c:75: }
      0000D8 22               [24] 1071 	ret
                                   1072 ;------------------------------------------------------------
                                   1073 ;Allocation info for local variables in function 'get_octet_from_linefi'
                                   1074 ;------------------------------------------------------------
                                   1075 ;apu8Tmp                   Allocated to registers r5 r6 r7 
                                   1076 ;------------------------------------------------------------
                                   1077 ;	../lib/linefi_packet.c:78: UINT8 get_octet_from_linefi(UINT8 * apu8Tmp)
                                   1078 ;	-----------------------------------------
                                   1079 ;	 function get_octet_from_linefi
                                   1080 ;	-----------------------------------------
      0000D9                       1081 _get_octet_from_linefi:
                                   1082 ;	../lib/linefi_packet.c:81: return getchar_uart1(apu8Tmp);
                                   1083 ;	../lib/linefi_packet.c:82: }
      0000D9 02r00r00         [24] 1084 	ljmp	_getchar_uart1
                                   1085 ;------------------------------------------------------------
                                   1086 ;Allocation info for local variables in function 'send_octet_to_linefi'
                                   1087 ;------------------------------------------------------------
                                   1088 ;au8Data                   Allocated to registers 
                                   1089 ;------------------------------------------------------------
                                   1090 ;	../lib/linefi_packet.c:84: void send_octet_to_linefi(UINT8 au8Data)
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function send_octet_to_linefi
                                   1093 ;	-----------------------------------------
      0000DC                       1094 _send_octet_to_linefi:
                                   1095 ;	../lib/linefi_packet.c:87: return putchar_uart1(au8Data);
                                   1096 ;	../lib/linefi_packet.c:88: }
      0000DC 02r00r00         [24] 1097 	ljmp	_putchar_uart1
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'send_linefi_packet'
                                   1100 ;------------------------------------------------------------
                                   1101 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   1102 ;pu8Buf                    Allocated to registers r2 r3 r4 
                                   1103 ;u8CRC                     Allocated with name '_send_linefi_packet_u8CRC_65536_67'
                                   1104 ;i                         Allocated with name '_send_linefi_packet_i_65537_68'
                                   1105 ;------------------------------------------------------------
                                   1106 ;	../lib/linefi_packet.c:90: void send_linefi_packet(linefi_packet_t * apstLineFiPkt)
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function send_linefi_packet
                                   1109 ;	-----------------------------------------
      0000DF                       1110 _send_linefi_packet:
                                   1111 ;	../lib/linefi_packet.c:92: uint8 __xdata u8CRC = calc_crc_linefi_packet_packet(apstLineFiPkt);
      0000DF AD 82            [24] 1112 	mov	r5,dpl
      0000E1 AE 83            [24] 1113 	mov	r6,dph
      0000E3 AF F0            [24] 1114 	mov	r7,b
      0000E5 C0 07            [24] 1115 	push	ar7
      0000E7 C0 06            [24] 1116 	push	ar6
      0000E9 C0 05            [24] 1117 	push	ar5
      0000EB 12r00r1B         [24] 1118 	lcall	_calc_crc_linefi_packet_packet
      0000EE D0 05            [24] 1119 	pop	ar5
      0000F0 D0 06            [24] 1120 	pop	ar6
      0000F2 D0 07            [24] 1121 	pop	ar7
                                   1122 ;	../lib/linefi_packet.c:94: uint8 * pu8Buf = (uint8 *) apstLineFiPkt;
      0000F4 8D 02            [24] 1123 	mov	ar2,r5
      0000F6 8E 03            [24] 1124 	mov	ar3,r6
      0000F8 8F 04            [24] 1125 	mov	ar4,r7
                                   1126 ;	../lib/linefi_packet.c:95: send_octet_to_linefi(*pu8Buf++);
      0000FA 8A 82            [24] 1127 	mov	dpl,r2
      0000FC 8B 83            [24] 1128 	mov	dph,r3
      0000FE 8C F0            [24] 1129 	mov	b,r4
      000100 12r00r00         [24] 1130 	lcall	__gptrget
      000103 F5 82            [12] 1131 	mov	dpl,a
      000105 0A               [12] 1132 	inc	r2
      000106 BA 00 01         [24] 1133 	cjne	r2,#0x00,00118$
      000109 0B               [12] 1134 	inc	r3
      00010A                       1135 00118$:
      00010A C0 07            [24] 1136 	push	ar7
      00010C C0 06            [24] 1137 	push	ar6
      00010E C0 05            [24] 1138 	push	ar5
      000110 C0 04            [24] 1139 	push	ar4
      000112 C0 03            [24] 1140 	push	ar3
      000114 C0 02            [24] 1141 	push	ar2
      000116 12r00rDC         [24] 1142 	lcall	_send_octet_to_linefi
      000119 D0 02            [24] 1143 	pop	ar2
      00011B D0 03            [24] 1144 	pop	ar3
      00011D D0 04            [24] 1145 	pop	ar4
      00011F D0 05            [24] 1146 	pop	ar5
      000121 D0 06            [24] 1147 	pop	ar6
      000123 D0 07            [24] 1148 	pop	ar7
                                   1149 ;	../lib/linefi_packet.c:96: send_octet_to_linefi(*pu8Buf++);
      000125 8A 82            [24] 1150 	mov	dpl,r2
      000127 8B 83            [24] 1151 	mov	dph,r3
      000129 8C F0            [24] 1152 	mov	b,r4
      00012B 12r00r00         [24] 1153 	lcall	__gptrget
      00012E F5 82            [12] 1154 	mov	dpl,a
      000130 0A               [12] 1155 	inc	r2
      000131 BA 00 01         [24] 1156 	cjne	r2,#0x00,00119$
      000134 0B               [12] 1157 	inc	r3
      000135                       1158 00119$:
      000135 C0 07            [24] 1159 	push	ar7
      000137 C0 06            [24] 1160 	push	ar6
      000139 C0 05            [24] 1161 	push	ar5
      00013B C0 04            [24] 1162 	push	ar4
      00013D C0 03            [24] 1163 	push	ar3
      00013F C0 02            [24] 1164 	push	ar2
      000141 12r00rDC         [24] 1165 	lcall	_send_octet_to_linefi
      000144 D0 02            [24] 1166 	pop	ar2
      000146 D0 03            [24] 1167 	pop	ar3
      000148 D0 04            [24] 1168 	pop	ar4
      00014A D0 05            [24] 1169 	pop	ar5
      00014C D0 06            [24] 1170 	pop	ar6
      00014E D0 07            [24] 1171 	pop	ar7
                                   1172 ;	../lib/linefi_packet.c:97: send_octet_to_linefi(*pu8Buf++);
      000150 8A 82            [24] 1173 	mov	dpl,r2
      000152 8B 83            [24] 1174 	mov	dph,r3
      000154 8C F0            [24] 1175 	mov	b,r4
      000156 12r00r00         [24] 1176 	lcall	__gptrget
      000159 F9               [12] 1177 	mov	r1,a
      00015A 0A               [12] 1178 	inc	r2
      00015B BA 00 01         [24] 1179 	cjne	r2,#0x00,00120$
      00015E 0B               [12] 1180 	inc	r3
      00015F                       1181 00120$:
      00015F 89 82            [24] 1182 	mov	dpl,r1
      000161 C0 07            [24] 1183 	push	ar7
      000163 C0 06            [24] 1184 	push	ar6
      000165 C0 05            [24] 1185 	push	ar5
      000167 C0 04            [24] 1186 	push	ar4
      000169 C0 03            [24] 1187 	push	ar3
      00016B C0 02            [24] 1188 	push	ar2
      00016D 12r00rDC         [24] 1189 	lcall	_send_octet_to_linefi
      000170 D0 02            [24] 1190 	pop	ar2
      000172 D0 03            [24] 1191 	pop	ar3
      000174 D0 04            [24] 1192 	pop	ar4
      000176 D0 05            [24] 1193 	pop	ar5
      000178 D0 06            [24] 1194 	pop	ar6
      00017A D0 07            [24] 1195 	pop	ar7
                                   1196 ;	../lib/linefi_packet.c:98: send_octet_to_linefi(*pu8Buf++);
      00017C 8A 82            [24] 1197 	mov	dpl,r2
      00017E 8B 83            [24] 1198 	mov	dph,r3
      000180 8C F0            [24] 1199 	mov	b,r4
      000182 12r00r00         [24] 1200 	lcall	__gptrget
      000185 F5 82            [12] 1201 	mov	dpl,a
      000187 0A               [12] 1202 	inc	r2
      000188 BA 00 01         [24] 1203 	cjne	r2,#0x00,00121$
      00018B 0B               [12] 1204 	inc	r3
      00018C                       1205 00121$:
      00018C C0 07            [24] 1206 	push	ar7
      00018E C0 06            [24] 1207 	push	ar6
      000190 C0 05            [24] 1208 	push	ar5
      000192 C0 04            [24] 1209 	push	ar4
