                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      000042 F0               [24]  719 	movx	@dptr,a
      000043 90r00r0E         [24]  720 	mov	dptr,#(_gpcMC22B + 0x0006)
      000046 14               [12]  721 	dec	a
      000047 F0               [24]  722 	movx	@dptr,a
      000048 90r00r0F         [24]  723 	mov	dptr,#(_gpcMC22B + 0x0007)
      00004B 74 0F            [12]  724 	mov	a,#0x0f
      00004D F0               [24]  725 	movx	@dptr,a
      00004E 90r00r10         [24]  726 	mov	dptr,#(_gpcMC22B + 0x0008)
      000051 F0               [24]  727 	movx	@dptr,a
      000052 90r00r11         [24]  728 	mov	dptr,#(_gpcMC22B + 0x0009)
      000055 74 01            [12]  729 	mov	a,#0x01
      000057 F0               [24]  730 	movx	@dptr,a
      000058 90r00r12         [24]  731 	mov	dptr,#(_gpcMC22B + 0x000a)
      00005B E4               [12]  732 	clr	a
      00005C F0               [24]  733 	movx	@dptr,a
      00005D 90r00r13         [24]  734 	mov	dptr,#(_gpcMC22B + 0x000b)
      000060 74 0F            [12]  735 	mov	a,#0x0f
      000062 F0               [24]  736 	movx	@dptr,a
      000063 90r00r14         [24]  737 	mov	dptr,#(_gpcMC22B + 0x000c)
      000066 F0               [24]  738 	movx	@dptr,a
      000067 90r00r15         [24]  739 	mov	dptr,#(_gpcMC22B + 0x000d)
      00006A F0               [24]  740 	movx	@dptr,a
      00006B 90r00r16         [24]  741 	mov	dptr,#(_gpcMC22B + 0x000e)
      00006E F0               [24]  742 	movx	@dptr,a
      00006F 90r00r17         [24]  743 	mov	dptr,#(_gpcMC22B + 0x000f)
      000072 F0               [24]  744 	movx	@dptr,a
                                    745 ;	../lib_master/uart.c:363: uint8_t __xdata pu8UartRx0Buf[UART0_RX_BUFF_SIZE] = {0};
      000073 90r00r18         [24]  746 	mov	dptr,#_pu8UartRx0Buf
      000076 E4               [12]  747 	clr	a
      000077 F0               [24]  748 	movx	@dptr,a
                                    749 ;	../lib_master/uart.c:364: uint8_t __xdata pu8UartTx0Buf[UART0_TX_BUFF_SIZE] = {0};
      000078 90r00r28         [24]  750 	mov	dptr,#_pu8UartTx0Buf
      00007B F0               [24]  751 	movx	@dptr,a
                                    752 ;	../lib_master/uart.c:365: uint8_t __xdata pu8UartRx1Buf[UART1_RX_BUFF_SIZE] = {0};
      00007C 90r00r38         [24]  753 	mov	dptr,#_pu8UartRx1Buf
      00007F F0               [24]  754 	movx	@dptr,a
                                    755 ;	../lib_master/uart.c:367: uint8_t __xdata pu8UartTx1Buf[UART1_TX_BUFF_SIZE] = {0};//  10마이크로초보다 큰 듯.. --> 비슷함..ㅠㅠ
      000080 90r00r48         [24]  756 	mov	dptr,#_pu8UartTx1Buf
      000083 F0               [24]  757 	movx	@dptr,a
                                    758 ;	../lib_master/uart.c:369: uint8_t __xdata gu8Rx0Size = 0;  // Rx0버퍼에 쌓여있는, 받은 데이타 크기
      000084 90r00r58         [24]  759 	mov	dptr,#_gu8Rx0Size
      000087 F0               [24]  760 	movx	@dptr,a
                                    761 ;	../lib_master/uart.c:370: uint8_t __xdata gu8Rx0RIdx = 0; // Rx0버퍼에서 읽기 인덱스, 이부문부터 쌓여진 데이타를 읽어서 처리
      000088 90r00r59         [24]  762 	mov	dptr,#_gu8Rx0RIdx
      00008B F0               [24]  763 	movx	@dptr,a
                                    764 ;	../lib_master/uart.c:371: uint8_t __xdata gu8Rx0WIdx = 0; // Rx0버퍼에서 쓰기 인덱스, SBUF로 수신된 데이타를 이부문에 써서 쌓아둠
      00008C 90r00r5A         [24]  765 	mov	dptr,#_gu8Rx0WIdx
      00008F F0               [24]  766 	movx	@dptr,a
                                    767 ;	../lib_master/uart.c:373: uint8_t __xdata gu8Tx0Size = 0;  // Tx0버퍼에 쌓여있는, 보낼 데이타 크기
      000090 90r00r5B         [24]  768 	mov	dptr,#_gu8Tx0Size
      000093 F0               [24]  769 	movx	@dptr,a
                                    770 ;	../lib_master/uart.c:374: uint8_t __xdata gu8Tx0RIdx = 0; // Tx0버퍼에서 읽기 인덱스, 이부문을 읽어서 SBUF에서 써서 보내기
      000094 90r00r5C         [24]  771 	mov	dptr,#_gu8Tx0RIdx
      000097 F0               [24]  772 	movx	@dptr,a
                                    773 ;	../lib_master/uart.c:375: uint8_t __xdata gu8Tx0WIdx = 0; // Tx0버퍼에서 쓰기 인덱스, 이부문에 써서 인터럽트 함수에서 알아서 보내도록..
      000098 90r00r5D         [24]  774 	mov	dptr,#_gu8Tx0WIdx
      00009B F0               [24]  775 	movx	@dptr,a
                                    776 ;	../lib_master/uart.c:377: uint8_t __xdata gu8Rx1Size = 0;  // Rx1버퍼에 쌓여있는, 받은 데이타 크기
      00009C 90r00r5E         [24]  777 	mov	dptr,#_gu8Rx1Size
      00009F F0               [24]  778 	movx	@dptr,a
                                    779 ;	../lib_master/uart.c:378: uint8_t __xdata gu8Rx1RIdx = 0; // Rx1버퍼에서 읽기 인덱스, 이부문부터 쌓여진 데이타를 읽어서 처리
      0000A0 90r00r5F         [24]  780 	mov	dptr,#_gu8Rx1RIdx
      0000A3 F0               [24]  781 	movx	@dptr,a
                                    782 ;	../lib_master/uart.c:379: uint8_t __xdata gu8Rx1WIdx = 0; // Rx1버퍼에서 쓰기 인덱스, SBUF로 수신된 데이타를 이부문에 써서 쌓아둠
      0000A4 90r00r60         [24]  783 	mov	dptr,#_gu8Rx1WIdx
      0000A7 F0               [24]  784 	movx	@dptr,a
                                    785 ;	../lib_master/uart.c:381: uint8_t __xdata gu8Tx1Size = 0; // Tx1버퍼에 쌓여있는, 보낼 데이타 크기
      0000A8 90r00r61         [24]  786 	mov	dptr,#_gu8Tx1Size
      0000AB F0               [24]  787 	movx	@dptr,a
                                    788 ;	../lib_master/uart.c:382: uint8_t __xdata gu8Tx1RIdx = 0;
      0000AC 90r00r62         [24]  789 	mov	dptr,#_gu8Tx1RIdx
      0000AF F0               [24]  790 	movx	@dptr,a
                                    791 ;	../lib_master/uart.c:383: uint8_t __xdata gu8Tx1WIdx = 0;
      0000B0 90r00r63         [24]  792 	mov	dptr,#_gu8Tx1WIdx
      0000B3 F0               [24]  793 	movx	@dptr,a
                                    794 ;	../lib_master/uart.c:388: uint8_t __xdata gu8Uart0RCnt = 0;
      0000B4 90r00r64         [24]  795 	mov	dptr,#_gu8Uart0RCnt
      0000B7 F0               [24]  796 	movx	@dptr,a
                                    797 ;	../lib_master/uart.c:389: uint8_t __xdata gu8Uart0TCnt = 0;
      0000B8 90r00r65         [24]  798 	mov	dptr,#_gu8Uart0TCnt
      0000BB F0               [24]  799 	movx	@dptr,a
                                    800 ;	../lib_master/uart.c:390: uint8_t __xdata gu8Uart1RCnt = 0;
      0000BC 90r00r66         [24]  801 	mov	dptr,#_gu8Uart1RCnt
      0000BF F0               [24]  802 	movx	@dptr,a
                                    803 ;	../lib_master/uart.c:391: uint8_t __xdata gu8Uart1TCnt = 0;
      0000C0 90r00r67         [24]  804 	mov	dptr,#_gu8Uart1TCnt
      0000C3 F0               [24]  805 	movx	@dptr,a
                                    806 ;--------------------------------------------------------
                                    807 ; Home
                                    808 ;--------------------------------------------------------
                                    809 	.area HOME    (CODE)
                                    810 	.area HOME    (CODE)
                                    811 ;--------------------------------------------------------
                                    812 ; code
                                    813 ;--------------------------------------------------------
                                    814 	.area CSEG    (CODE)
                                    815 ;------------------------------------------------------------
                                    816 ;Allocation info for local variables in function 'InitialUART0_Timer1'
                                    817 ;------------------------------------------------------------
                                    818 ;u32Baudrate               Allocated to registers r4 r5 r6 r7 
                                    819 ;------------------------------------------------------------
                                    820 ;	../lib_master/uart.c:46: void InitialUART0_Timer1(UINT32 u32Baudrate)    //T1M = 1, SMOD = 1
                                    821 ;	-----------------------------------------
                                    822 ;	 function InitialUART0_Timer1
                                    823 ;	-----------------------------------------
      000000                        824 _InitialUART0_Timer1:
                           000007   825 	ar7 = 0x07
                           000006   826 	ar6 = 0x06
                           000005   827 	ar5 = 0x05
                           000004   828 	ar4 = 0x04
                           000003   829 	ar3 = 0x03
                           000002   830 	ar2 = 0x02
                           000001   831 	ar1 = 0x01
                           000000   832 	ar0 = 0x00
      000000 AC 82            [24]  833 	mov	r4,dpl
      000002 AD 83            [24]  834 	mov	r5,dph
      000004 AE F0            [24]  835 	mov	r6,b
      000006 FF               [12]  836 	mov	r7,a
                                    837 ;	../lib_master/uart.c:48: P06_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      000007 53 B1 BF         [24]  838 	anl	_P0M1,#0xbf
      00000A 53 B2 BF         [24]  839 	anl	_P0M2,#0xbf
                                    840 ;	../lib_master/uart.c:49: P07_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      00000D 53 B1 7F         [24]  841 	anl	_P0M1,#0x7f
      000010 53 B2 7F         [24]  842 	anl	_P0M2,#0x7f
                                    843 ;	../lib_master/uart.c:51: SCON = 0x50;     	//UART0 Mode1,REN=1,TI=1
      000013 75 98 50         [24]  844 	mov	_SCON,#0x50
                                    845 ;	../lib_master/uart.c:52: TMOD |= 0x20;    	//Timer1 Mode1
      000016 43 89 20         [24]  846 	orl	_TMOD,#0x20
                                    847 ;	../lib_master/uart.c:54: set_SMOD;        	//UART0 Double Rate Enable
      000019 43 87 80         [24]  848 	orl	_PCON,#0x80
                                    849 ;	../lib_master/uart.c:55: set_T1M;
      00001C 43 8E 10         [24]  850 	orl	_CKCON,#0x10
                                    851 ;	../lib_master/uart.c:56: clr_BRCK;        	//Serial port 0 baud rate clock source = Timer1
      00001F 53 C4 DF         [24]  852 	anl	_T3CON,#0xdf
                                    853 ;	../lib_master/uart.c:62: TH1 = 256 - (1037500/u32Baudrate);         		     /*16.6 MHz */
      000022 8C*00            [24]  854 	mov	__divulong_PARM_2,r4
      000024 8D*01            [24]  855 	mov	(__divulong_PARM_2 + 1),r5
      000026 8E*02            [24]  856 	mov	(__divulong_PARM_2 + 2),r6
      000028 8F*03            [24]  857 	mov	(__divulong_PARM_2 + 3),r7
      00002A 90 D4 BC         [24]  858 	mov	dptr,#0xd4bc
      00002D 75 F0 0F         [24]  859 	mov	b,#0x0f
      000030 E4               [12]  860 	clr	a
      000031 12r00r00         [24]  861 	lcall	__divulong
      000034 AC 82            [24]  862 	mov	r4,dpl
      000036 C3               [12]  863 	clr	c
      000037 E4               [12]  864 	clr	a
      000038 9C               [12]  865 	subb	a,r4
      000039 F5 8D            [12]  866 	mov	_TH1,a
                                    867 ;	../lib_master/uart.c:64: set_TR1;
                                    868 ;	assignBit
      00003B D2 8E            [12]  869 	setb	_TR1
                                    870 ;	../lib_master/uart.c:65: set_TI;						//For printf function must setting TI = 1
                                    871 ;	assignBit
      00003D D2 99            [12]  872 	setb	_TI
                                    873 ;	../lib_master/uart.c:66: }
      00003F 22               [24]  874 	ret
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'InitialUART0_Timer3'
                                    877 ;------------------------------------------------------------
                                    878 ;u32Baudrate               Allocated to registers r4 r5 r6 r7 
                                    879 ;------------------------------------------------------------
                                    880 ;	../lib_master/uart.c:69: void InitialUART0_Timer3(UINT32 u32Baudrate) //use timer3 as Baudrate generator
                                    881 ;	-----------------------------------------
                                    882 ;	 function InitialUART0_Timer3
                                    883 ;	-----------------------------------------
      000040                        884 _InitialUART0_Timer3:
      000040 AC 82            [24]  885 	mov	r4,dpl
      000042 AD 83            [24]  886 	mov	r5,dph
      000044 AE F0            [24]  887 	mov	r6,b
      000046 FF               [12]  888 	mov	r7,a
                                    889 ;	../lib_master/uart.c:71: P06_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      000047 53 B1 BF         [24]  890 	anl	_P0M1,#0xbf
      00004A 53 B2 BF         [24]  891 	anl	_P0M2,#0xbf
                                    892 ;	../lib_master/uart.c:72: P07_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit	
      00004D 53 B1 7F         [24]  893 	anl	_P0M1,#0x7f
      000050 53 B2 7F         [24]  894 	anl	_P0M2,#0x7f
                                    895 ;	../lib_master/uart.c:74: SCON = 0x50;     //UART0 Mode1,REN=1,TI=1
      000053 75 98 50         [24]  896 	mov	_SCON,#0x50
                                    897 ;	../lib_master/uart.c:75: set_SMOD;        //UART0 Double Rate Enable
      000056 43 87 80         [24]  898 	orl	_PCON,#0x80
                                    899 ;	../lib_master/uart.c:76: T3CON &= 0xF8;   //T3PS2=0,T3PS1=0,T3PS0=0(Prescale=1)
      000059 53 C4 F8         [24]  900 	anl	_T3CON,#0xf8
                                    901 ;	../lib_master/uart.c:77: set_BRCK;        //UART0 baud rate clock source = Timer3
      00005C 43 C4 20         [24]  902 	orl	_T3CON,#0x20
                                    903 ;	../lib_master/uart.c:84: RH3    = HIBYTE(65536 - (1037500/u32Baudrate)); 			/*16.6 MHz */
      00005F 8C*00            [24]  904 	mov	__divulong_PARM_2,r4
      000061 8D*01            [24]  905 	mov	(__divulong_PARM_2 + 1),r5
      000063 8E*02            [24]  906 	mov	(__divulong_PARM_2 + 2),r6
      000065 8F*03            [24]  907 	mov	(__divulong_PARM_2 + 3),r7
      000067 90 D4 BC         [24]  908 	mov	dptr,#0xd4bc
      00006A 75 F0 0F         [24]  909 	mov	b,#0x0f
      00006D E4               [12]  910 	clr	a
      00006E 12r00r00         [24]  911 	lcall	__divulong
      000071 AC 82            [24]  912 	mov	r4,dpl
      000073 AD 83            [24]  913 	mov	r5,dph
      000075 AE F0            [24]  914 	mov	r6,b
      000077 FF               [12]  915 	mov	r7,a
      000078 E4               [12]  916 	clr	a
      000079 C3               [12]  917 	clr	c
      00007A 9C               [12]  918 	subb	a,r4
      00007B E4               [12]  919 	clr	a
      00007C 9D               [12]  920 	subb	a,r5
      00007D F9               [12]  921 	mov	r1,a
      00007E 74 01            [12]  922 	mov	a,#0x01
      000080 9E               [12]  923 	subb	a,r6
      000081 E4               [12]  924 	clr	a
      000082 9F               [12]  925 	subb	a,r7
      000083 89 C6            [24]  926 	mov	_RH3,r1
                                    927 ;	../lib_master/uart.c:85: RL3    = LOBYTE(65536 - (1037500/u32Baudrate)); 			/*16.6 MHz */
      000085 C3               [12]  928 	clr	c
      000086 E4               [12]  929 	clr	a
      000087 9C               [12]  930 	subb	a,r4
      000088 FC               [12]  931 	mov	r4,a
      000089 8C C5            [24]  932 	mov	_RL3,r4
                                    933 ;	../lib_master/uart.c:87: set_TR3;         //Trigger Timer3
      00008B 43 C4 08         [24]  934 	orl	_T3CON,#0x08
                                    935 ;	../lib_master/uart.c:88: set_TI;					 //For printf function must setting TI = 1
                                    936 ;	assignBit
      00008E D2 99            [12]  937 	setb	_TI
                                    938 ;	../lib_master/uart.c:89: }
      000090 22               [24]  939 	ret
                                    940 ;------------------------------------------------------------
                                    941 ;Allocation info for local variables in function 'InitialUART1_Timer3'
                                    942 ;------------------------------------------------------------
                                    943 ;u32Baudrate               Allocated to registers r4 r5 r6 r7 
                                    944 ;------------------------------------------------------------
                                    945 ;	../lib_master/uart.c:91: void InitialUART1_Timer3(UINT32 u32Baudrate) //use timer3 as Baudrate generator
                                    946 ;	-----------------------------------------
                                    947 ;	 function InitialUART1_Timer3
                                    948 ;	-----------------------------------------
      000091                        949 _InitialUART1_Timer3:
      000091 AC 82            [24]  950 	mov	r4,dpl
      000093 AD 83            [24]  951 	mov	r5,dph
      000095 AE F0            [24]  952 	mov	r6,b
      000097 FF               [12]  953 	mov	r7,a
                                    954 ;	../lib_master/uart.c:93: P02_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      000098 53 B1 FB         [24]  955 	anl	_P0M1,#0xfb
      00009B 53 B2 FB         [24]  956 	anl	_P0M2,#0xfb
                                    957 ;	../lib_master/uart.c:94: P16_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      00009E 53 B3 BF         [24]  958 	anl	_P1M1,#0xbf
      0000A1 53 B4 BF         [24]  959 	anl	_P1M2,#0xbf
                                    960 ;	../lib_master/uart.c:97: SCON_1 = 0x58;   	//UART1 Mode1,REN_1=1,TI_1=1 TB8=1
      0000A4 75 F8 58         [24]  961 	mov	_SCON_1,#0x58
                                    962 ;	../lib_master/uart.c:98: T3CON = 0x08;   	//T3PS2=0,T3PS1=0,T3PS0=0(Prescale=1), UART1 in MODE 1
      0000A7 75 C4 08         [24]  963 	mov	_T3CON,#0x08
                                    964 ;	../lib_master/uart.c:99: clr_BRCK;
      0000AA 53 C4 DF         [24]  965 	anl	_T3CON,#0xdf
                                    966 ;	../lib_master/uart.c:106: RH3    = HIBYTE(65536 - (1037500/u32Baudrate));  			/*16.6 MHz */
      0000AD 8C*00            [24]  967 	mov	__divulong_PARM_2,r4
      0000AF 8D*01            [24]  968 	mov	(__divulong_PARM_2 + 1),r5
      0000B1 8E*02            [24]  969 	mov	(__divulong_PARM_2 + 2),r6
      0000B3 8F*03            [24]  970 	mov	(__divulong_PARM_2 + 3),r7
      0000B5 90 D4 BC         [24]  971 	mov	dptr,#0xd4bc
      0000B8 75 F0 0F         [24]  972 	mov	b,#0x0f
      0000BB E4               [12]  973 	clr	a
      0000BC 12r00r00         [24]  974 	lcall	__divulong
      0000BF AC 82            [24]  975 	mov	r4,dpl
      0000C1 AD 83            [24]  976 	mov	r5,dph
      0000C3 AE F0            [24]  977 	mov	r6,b
      0000C5 FF               [12]  978 	mov	r7,a
      0000C6 E4               [12]  979 	clr	a
      0000C7 C3               [12]  980 	clr	c
      0000C8 9C               [12]  981 	subb	a,r4
      0000C9 E4               [12]  982 	clr	a
      0000CA 9D               [12]  983 	subb	a,r5
      0000CB F9               [12]  984 	mov	r1,a
      0000CC 74 01            [12]  985 	mov	a,#0x01
      0000CE 9E               [12]  986 	subb	a,r6
      0000CF E4               [12]  987 	clr	a
      0000D0 9F               [12]  988 	subb	a,r7
      0000D1 89 C6            [24]  989 	mov	_RH3,r1
                                    990 ;	../lib_master/uart.c:107: RL3    = LOBYTE(65536 - (1037500/u32Baudrate));				/*16.6 MHz */
      0000D3 C3               [12]  991 	clr	c
      0000D4 E4               [12]  992 	clr	a
      0000D5 9C               [12]  993 	subb	a,r4
      0000D6 FC               [12]  994 	mov	r4,a
      0000D7 8C C5            [24]  995 	mov	_RL3,r4
                                    996 ;	../lib_master/uart.c:109: set_TR3;         //Trigger Timer3
      0000D9 43 C4 08         [24]  997 	orl	_T3CON,#0x08
                                    998 ;	../lib_master/uart.c:110: }
      0000DC 22               [24]  999 	ret
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'set_linefi_uplink_speed'
                                   1002 ;------------------------------------------------------------
                                   1003 ;u32Baudrate               Allocated to registers r4 r5 r6 r7 
                                   1004 ;------------------------------------------------------------
                                   1005 ;	../lib_master/uart.c:112: void set_linefi_uplink_speed(UINT32 u32Baudrate)
                                   1006 ;	-----------------------------------------
                                   1007 ;	 function set_linefi_uplink_speed
                                   1008 ;	-----------------------------------------
      0000DD                       1009 _set_linefi_uplink_speed:
                                   1010 ;	../lib_master/uart.c:114: return InitialUART1_Timer3(u32Baudrate);
                                   1011 ;	../lib_master/uart.c:115: }
      0000DD 02r00r91         [24] 1012 	ljmp	_InitialUART1_Timer3
                                   1013 ;------------------------------------------------------------
                                   1014 ;Allocation info for local variables in function 'putchar'
                                   1015 ;------------------------------------------------------------
                                   1016 ;c                         Allocated to registers r6 r7 
                                   1017 ;------------------------------------------------------------
                                   1018 ;	../lib_master/uart.c:118: int putchar (int c) 
                                   1019 ;	-----------------------------------------
                                   1020 ;	 function putchar
                                   1021 ;	-----------------------------------------
      0000E0                       1022 _putchar:
      0000E0 AE 82            [24] 1023 	mov	r6,dpl
                                   1024 ;	../lib_master/uart.c:120: if (gu8UART == 0)  {
      0000E2 E5*00            [12] 1025 	mov	a,_gu8UART
      0000E4 70 07            [24] 1026 	jnz	00102$
                                   1027 ;	../lib_master/uart.c:121: putchar_uart0(c);
      0000E6 8E 82            [24] 1028 	mov	dpl,r6
      0000E8 12r04r0B         [24] 1029 	lcall	_putchar_uart0
      0000EB 80 05            [24] 1030 	sjmp	00103$
      0000ED                       1031 00102$:
                                   1032 ;	../lib_master/uart.c:124: putchar_uart1(c);
      0000ED 8E 82            [24] 1033 	mov	dpl,r6
      0000EF 12r04r44         [24] 1034 	lcall	_putchar_uart1
      0000F2                       1035 00103$:
                                   1036 ;	../lib_master/uart.c:126: return 0;
      0000F2 90 00 00         [24] 1037 	mov	dptr,#0x0000
                                   1038 ;	../lib_master/uart.c:127: }
      0000F5 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'uart_setup'
                                   1042 ;------------------------------------------------------------
                                   1043 ;	../lib_master/uart.c:406: void uart_setup() 
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function uart_setup
                                   1046 ;	-----------------------------------------
      0000F6                       1047 _uart_setup:
                                   1048 ;	../lib_master/uart.c:411: InitialUART0_Timer1(115200);
      0000F6 90 C2 00         [24] 1049 	mov	dptr,#0xc200
      0000F9 75 F0 01         [24] 1050 	mov	b,#0x01
      0000FC E4               [12] 1051 	clr	a
      0000FD 12r00r00         [24] 1052 	lcall	_InitialUART0_Timer1
                                   1053 ;	../lib_master/uart.c:412: InitialUART1_Timer3(115200);
      000100 90 C2 00         [24] 1054 	mov	dptr,#0xc200
      000103 75 F0 01         [24] 1055 	mov	b,#0x01
      000106 E4               [12] 1056 	clr	a
      000107 12r00r91         [24] 1057 	lcall	_InitialUART1_Timer3
                                   1058 ;	../lib_master/uart.c:414: set_ES;
                                   1059 ;	assignBit
      00010A D2 AC            [12] 1060 	setb	_ES
                                   1061 ;	../lib_master/uart.c:415: set_ES_1;
      00010C 43 9C 01         [24] 1062 	orl	_EIE1,#0x01
                                   1063 ;	../lib_master/uart.c:417: set_EA;
                                   1064 ;	assignBit
      00010F D2 AF            [12] 1065 	setb	_EA
                                   1066 ;	../lib_master/uart.c:418: }
      000111 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'Uart0Tx_ISR'
                                   1070 ;------------------------------------------------------------
                                   1071 ;i                         Allocated to registers r5 r6 
                                   1072 ;------------------------------------------------------------
                                   1073 ;	../lib_master/uart.c:420: void Uart0Tx_ISR()
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function Uart0Tx_ISR
                                   1076 ;	-----------------------------------------
      000112                       1077 _Uart0Tx_ISR:
                                   1078 ;	../lib_master/uart.c:423: clr_TI;	 // clear, putchar_uart0()에서 직접 불린 상태면 gu8Tx0Size==1인데, 이 경우는 무의미 할 수도 있음, 
                                   1079 ;	assignBit
      000112 C2 99            [12] 1080 	clr	_TI
                                   1081 ;	../lib_master/uart.c:424: if (gu8Tx0Size == 0) {
      000114 90r00r5B         [24] 1082 	mov	dptr,#_gu8Tx0Size
      000117 E0               [24] 1083 	movx	a,@dptr
      000118 FF               [12] 1084 	mov	r7,a
      000119 E0               [24] 1085 	movx	a,@dptr
      00011A 70 01            [24] 1086 	jnz	00102$
                                   1087 ;	../lib_master/uart.c:425: return;
      00011C 22               [24] 1088 	ret
      00011D                       1089 00102$:
                                   1090 ;	../lib_master/uart.c:431: for (i = 0; i< UART0_TX_GAP;i++) {
      00011D 7D 64            [12] 1091 	mov	r5,#0x64
      00011F 7E 00            [12] 1092 	mov	r6,#0x00
      000121                       1093 00108$:
                                   1094 ;	../lib_master/uart.c:432: nop; nop; nop; nop;
      000121 00               [12] 1095 	NOP
      000122 00               [12] 1096 	NOP
      000123 00               [12] 1097 	NOP
      000124 00               [12] 1098 	NOP
      000125 ED               [12] 1099 	mov	a,r5
      000126 24 FF            [12] 1100 	add	a,#0xff
      000128 FB               [12] 1101 	mov	r3,a
      000129 EE               [12] 1102 	mov	a,r6
      00012A 34 FF            [12] 1103 	addc	a,#0xff
      00012C FC               [12] 1104 	mov	r4,a
      00012D 8B 05            [24] 1105 	mov	ar5,r3
      00012F 8C 06            [24] 1106 	mov	ar6,r4
                                   1107 ;	../lib_master/uart.c:431: for (i = 0; i< UART0_TX_GAP;i++) {
      000131 EB               [12] 1108 	mov	a,r3
      000132 4C               [12] 1109 	orl	a,r4
      000133 70 EC            [24] 1110 	jnz	00108$
                                   1111 ;	../lib_master/uart.c:435: SBUF = pu8UartTx0Buf[gu8Tx0RIdx++];
      000135 90r00r5C         [24] 1112 	mov	dptr,#_gu8Tx0RIdx
      000138 E0               [24] 1113 	movx	a,@dptr
      000139 FE               [12] 1114 	mov	r6,a
      00013A 04               [12] 1115 	inc	a
      00013B F0               [24] 1116 	movx	@dptr,a
      00013C EE               [12] 1117 	mov	a,r6
      00013D 24r28            [12] 1118 	add	a,#_pu8UartTx0Buf
      00013F F5 82            [12] 1119 	mov	dpl,a
      000141 E4               [12] 1120 	clr	a
      000142 34s00            [12] 1121 	addc	a,#(_pu8UartTx0Buf >> 8)
      000144 F5 83            [12] 1122 	mov	dph,a
      000146 E0               [24] 1123 	movx	a,@dptr
      000147 F5 99            [12] 1124 	mov	_SBUF,a
                                   1125 ;	../lib_master/uart.c:436: gu8Tx0Size--;
      000149 EF               [12] 1126 	mov	a,r7
      00014A 14               [12] 1127 	dec	a
      00014B 90r00r5B         [24] 1128 	mov	dptr,#_gu8Tx0Size
      00014E F0               [24] 1129 	movx	@dptr,a
                                   1130 ;	../lib_master/uart.c:437: if (gu8Tx0RIdx == UART0_TX_BUFF_SIZE) {
      00014F 90r00r5C         [24] 1131 	mov	dptr,#_gu8Tx0RIdx
      000152 E0               [24] 1132 	movx	a,@dptr
      000153 FF               [12] 1133 	mov	r7,a
      000154 BF 10 05         [24] 1134 	cjne	r7,#0x10,00109$
                                   1135 ;	../lib_master/uart.c:438: gu8Tx0RIdx = 0;
      000157 90r00r5C         [24] 1136 	mov	dptr,#_gu8Tx0RIdx
      00015A E4               [12] 1137 	clr	a
      00015B F0               [24] 1138 	movx	@dptr,a
      00015C                       1139 00109$:
                                   1140 ;	../lib_master/uart.c:440: }
      00015C 22               [24] 1141 	ret
                                   1142 ;------------------------------------------------------------
                                   1143 ;Allocation info for local variables in function 'SerialPort0_ISR'
                                   1144 ;------------------------------------------------------------
                                   1145 ;	../lib_master/uart.c:455: void SerialPort0_ISR(void) interrupt(4) 
                                   1146 ;	-----------------------------------------
                                   1147 ;	 function SerialPort0_ISR
                                   1148 ;	-----------------------------------------
      00015D                       1149 _SerialPort0_ISR:
                           00000F  1150 	ar7 = 0x0f
                           00000E  1151 	ar6 = 0x0e
                           00000D  1152 	ar5 = 0x0d
                           00000C  1153 	ar4 = 0x0c
                           00000B  1154 	ar3 = 0x0b
                           00000A  1155 	ar2 = 0x0a
                           000009  1156 	ar1 = 0x09
                           000008  1157 	ar0 = 0x08
      00015D C0*00            [24] 1158 	push	bits
      00015F C0 E0            [24] 1159 	push	acc
      000161 C0 F0            [24] 1160 	push	b
      000163 C0 82            [24] 1161 	push	dpl
      000165 C0 83            [24] 1162 	push	dph
      000167 C0 07            [24] 1163 	push	(0+7)
      000169 C0 06            [24] 1164 	push	(0+6)
      00016B C0 05            [24] 1165 	push	(0+5)
      00016D C0 04            [24] 1166 	push	(0+4)
      00016F C0 03            [24] 1167 	push	(0+3)
      000171 C0 02            [24] 1168 	push	(0+2)
      000173 C0 01            [24] 1169 	push	(0+1)
      000175 C0 00            [24] 1170 	push	(0+0)
      000177 C0 D0            [24] 1171 	push	psw
      000179 75 D0 08         [24] 1172 	mov	psw,#0x08
                                   1173 ;	../lib_master/uart.c:457: if (RI == 1) {  /* if reception occur */
      00017C 30 98 3B         [24] 1174 	jnb	_RI,00106$
                                   1175 ;	../lib_master/uart.c:458: gu8Uart0RCnt++;
