                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001CB EE               [12] 1521 	mov	a,r6
      0001CC 2F               [12] 1522 	add	a,r7
      0001CD FF               [12] 1523 	mov	r7,a
      0001CE EC               [12] 1524 	mov	a,r4
      0001CF 3D               [12] 1525 	addc	a,r5
      0001D0 FD               [12] 1526 	mov	r5,a
                                   1527 ;	src/main.c:286: trimvalue16bit = trimvalue16bit - 15;
      0001D1 EF               [12] 1528 	mov	a,r7
      0001D2 24 F1            [12] 1529 	add	a,#0xf1
      0001D4 FF               [12] 1530 	mov	r7,a
      0001D5 ED               [12] 1531 	mov	a,r5
      0001D6 34 FF            [12] 1532 	addc	a,#0xff
      0001D8 FD               [12] 1533 	mov	r5,a
                                   1534 ;	src/main.c:287: hircmap1 = trimvalue16bit&0x01;
      0001D9 8F 06            [24] 1535 	mov	ar6,r7
      0001DB 53 06 01         [24] 1536 	anl	ar6,#0x01
                                   1537 ;	src/main.c:288: hircmap0 = trimvalue16bit>>1;
      0001DE ED               [12] 1538 	mov	a,r5
      0001DF C3               [12] 1539 	clr	c
      0001E0 13               [12] 1540 	rrc	a
      0001E1 CF               [12] 1541 	xch	a,r7
      0001E2 13               [12] 1542 	rrc	a
      0001E3 CF               [12] 1543 	xch	a,r7
      0001E4 FD               [12] 1544 	mov	r5,a
                                   1545 ;	src/main.c:289: TA=0XAA;
      0001E5 75 C7 AA         [24] 1546 	mov	_TA,#0xaa
                                   1547 ;	src/main.c:290: TA=0X55;
      0001E8 75 C7 55         [24] 1548 	mov	_TA,#0x55
                                   1549 ;	src/main.c:291: RCTRIM0 = hircmap0;
      0001EB 8F 84            [24] 1550 	mov	_RCTRIM0,r7
                                   1551 ;	src/main.c:292: TA=0XAA;
      0001ED 75 C7 AA         [24] 1552 	mov	_TA,#0xaa
                                   1553 ;	src/main.c:293: TA=0X55;
      0001F0 75 C7 55         [24] 1554 	mov	_TA,#0x55
                                   1555 ;	src/main.c:294: RCTRIM1 = hircmap1;
      0001F3 8E 85            [24] 1556 	mov	_RCTRIM1,r6
                                   1557 ;	src/main.c:296: PCON &= CLR_BIT4;
      0001F5 53 87 EF         [24] 1558 	anl	_PCON,#0xef
      0001F8                       1559 00103$:
                                   1560 ;	src/main.c:298: }
      0001F8 22               [24] 1561 	ret
                                   1562 ;------------------------------------------------------------
                                   1563 ;Allocation info for local variables in function 'disp_help'
                                   1564 ;------------------------------------------------------------
                                   1565 ;au8Code                   Allocated to registers r7 
                                   1566 ;------------------------------------------------------------
                                   1567 ;	src/main.c:299: void disp_help(UINT8 au8Code)
                                   1568 ;	-----------------------------------------
                                   1569 ;	 function disp_help
                                   1570 ;	-----------------------------------------
      0001F9                       1571 _disp_help:
      0001F9 AF 82            [24] 1572 	mov	r7,dpl
                                   1573 ;	src/main.c:301: gu8UART = 1;
      0001FB 75*00 01         [24] 1574 	mov	_gu8UART,#0x01
                                   1575 ;	src/main.c:302: switch(au8Code) {
      0001FE BF 31 01         [24] 1576 	cjne	r7,#0x31,00165$
      000201 22               [24] 1577 	ret
      000202                       1578 00165$:
      000202 BF 32 01         [24] 1579 	cjne	r7,#0x32,00166$
      000205 22               [24] 1580 	ret
      000206                       1581 00166$:
      000206 BF 33 02         [24] 1582 	cjne	r7,#0x33,00167$
      000209 80 32            [24] 1583 	sjmp	00103$
      00020B                       1584 00167$:
      00020B BF 34 01         [24] 1585 	cjne	r7,#0x34,00168$
      00020E 22               [24] 1586 	ret
      00020F                       1587 00168$:
      00020F BF 50 02         [24] 1588 	cjne	r7,#0x50,00169$
      000212 80 49            [24] 1589 	sjmp	00106$
      000214                       1590 00169$:
      000214 BF 53 03         [24] 1591 	cjne	r7,#0x53,00170$
      000217 02r02r9D         [24] 1592 	ljmp	00110$
      00021A                       1593 00170$:
      00021A BF 54 02         [24] 1594 	cjne	r7,#0x54,00171$
      00021D 80 5E            [24] 1595 	sjmp	00108$
      00021F                       1596 00171$:
      00021F BF 56 03         [24] 1597 	cjne	r7,#0x56,00172$
      000222 02r02rAD         [24] 1598 	ljmp	00112$
      000225                       1599 00172$:
      000225 BF 70 02         [24] 1600 	cjne	r7,#0x70,00173$
      000228 80 23            [24] 1601 	sjmp	00105$
      00022A                       1602 00173$:
      00022A BF 73 02         [24] 1603 	cjne	r7,#0x73,00174$
      00022D 80 5E            [24] 1604 	sjmp	00109$
      00022F                       1605 00174$:
      00022F BF 74 02         [24] 1606 	cjne	r7,#0x74,00175$
      000232 80 39            [24] 1607 	sjmp	00107$
      000234                       1608 00175$:
      000234 BF 76 03         [24] 1609 	cjne	r7,#0x76,00176$
      000237 02r02rAD         [24] 1610 	ljmp	00112$
      00023A                       1611 00176$:
      00023A 02r02rBD         [24] 1612 	ljmp	00113$
                                   1613 ;	src/main.c:307: case '3' :
      00023D                       1614 00103$:
                                   1615 ;	src/main.c:308: printf_fast_f("Idle preamble on/off\r\n");
      00023D 74r4B            [12] 1616 	mov	a,#___str_8
      00023F C0 E0            [24] 1617 	push	acc
      000241 74s00            [12] 1618 	mov	a,#(___str_8 >> 8)
      000243 C0 E0            [24] 1619 	push	acc
      000245 12r00r00         [24] 1620 	lcall	_printf_fast_f
      000248 15 81            [12] 1621 	dec	sp
      00024A 15 81            [12] 1622 	dec	sp
                                   1623 ;	src/main.c:309: break;
      00024C 22               [24] 1624 	ret
                                   1625 ;	src/main.c:312: case 'p' :
      00024D                       1626 00105$:
                                   1627 ;	src/main.c:313: printf_fast_f("LineFi Power Off\r\n");
      00024D 74r62            [12] 1628 	mov	a,#___str_9
      00024F C0 E0            [24] 1629 	push	acc
      000251 74s00            [12] 1630 	mov	a,#(___str_9 >> 8)
      000253 C0 E0            [24] 1631 	push	acc
      000255 12r00r00         [24] 1632 	lcall	_printf_fast_f
      000258 15 81            [12] 1633 	dec	sp
      00025A 15 81            [12] 1634 	dec	sp
                                   1635 ;	src/main.c:314: break;
      00025C 22               [24] 1636 	ret
                                   1637 ;	src/main.c:315: case 'P' :
      00025D                       1638 00106$:
                                   1639 ;	src/main.c:316: printf_fast_f("LineFi Power On\r\n");
      00025D 74r75            [12] 1640 	mov	a,#___str_10
      00025F C0 E0            [24] 1641 	push	acc
      000261 74s00            [12] 1642 	mov	a,#(___str_10 >> 8)
      000263 C0 E0            [24] 1643 	push	acc
      000265 12r00r00         [24] 1644 	lcall	_printf_fast_f
      000268 15 81            [12] 1645 	dec	sp
      00026A 15 81            [12] 1646 	dec	sp
                                   1647 ;	src/main.c:317: break;
      00026C 22               [24] 1648 	ret
                                   1649 ;	src/main.c:318: case 't' :
      00026D                       1650 00107$:
                                   1651 ;	src/main.c:319: printf_fast_f("LineFi Uart Tx Low\r\n");
      00026D 74r87            [12] 1652 	mov	a,#___str_11
      00026F C0 E0            [24] 1653 	push	acc
      000271 74s00            [12] 1654 	mov	a,#(___str_11 >> 8)
      000273 C0 E0            [24] 1655 	push	acc
      000275 12r00r00         [24] 1656 	lcall	_printf_fast_f
      000278 15 81            [12] 1657 	dec	sp
      00027A 15 81            [12] 1658 	dec	sp
                                   1659 ;	src/main.c:320: break;
      00027C 22               [24] 1660 	ret
                                   1661 ;	src/main.c:321: case 'T' :
      00027D                       1662 00108$:
                                   1663 ;	src/main.c:322: printf_fast_f("LineFi Uart Tx High\r\n");
      00027D 74r9C            [12] 1664 	mov	a,#___str_12
      00027F C0 E0            [24] 1665 	push	acc
      000281 74s00            [12] 1666 	mov	a,#(___str_12 >> 8)
      000283 C0 E0            [24] 1667 	push	acc
      000285 12r00r00         [24] 1668 	lcall	_printf_fast_f
      000288 15 81            [12] 1669 	dec	sp
      00028A 15 81            [12] 1670 	dec	sp
                                   1671 ;	src/main.c:323: break;
      00028C 22               [24] 1672 	ret
                                   1673 ;	src/main.c:324: case 's' :
      00028D                       1674 00109$:
                                   1675 ;	src/main.c:325: printf_fast_f("LineFi CSC rx FSM Off\r\n");
      00028D 74rB2            [12] 1676 	mov	a,#___str_13
      00028F C0 E0            [24] 1677 	push	acc
      000291 74s00            [12] 1678 	mov	a,#(___str_13 >> 8)
      000293 C0 E0            [24] 1679 	push	acc
      000295 12r00r00         [24] 1680 	lcall	_printf_fast_f
      000298 15 81            [12] 1681 	dec	sp
      00029A 15 81            [12] 1682 	dec	sp
                                   1683 ;	src/main.c:326: break;
      00029C 22               [24] 1684 	ret
                                   1685 ;	src/main.c:327: case 'S' :
      00029D                       1686 00110$:
                                   1687 ;	src/main.c:328: printf_fast_f("LineFi CSC rx FSM ON\r\n");
      00029D 74rCA            [12] 1688 	mov	a,#___str_14
      00029F C0 E0            [24] 1689 	push	acc
      0002A1 74s00            [12] 1690 	mov	a,#(___str_14 >> 8)
      0002A3 C0 E0            [24] 1691 	push	acc
      0002A5 12r00r00         [24] 1692 	lcall	_printf_fast_f
      0002A8 15 81            [12] 1693 	dec	sp
      0002AA 15 81            [12] 1694 	dec	sp
                                   1695 ;	src/main.c:329: break;
                                   1696 ;	src/main.c:330: case 'v' : case 'V' :
      0002AC 22               [24] 1697 	ret
      0002AD                       1698 00112$:
                                   1699 ;	src/main.c:331: printf_fast_f(__VERSION__);
      0002AD 74rE1            [12] 1700 	mov	a,#___str_15
      0002AF C0 E0            [24] 1701 	push	acc
      0002B1 74s00            [12] 1702 	mov	a,#(___str_15 >> 8)
      0002B3 C0 E0            [24] 1703 	push	acc
      0002B5 12r00r00         [24] 1704 	lcall	_printf_fast_f
      0002B8 15 81            [12] 1705 	dec	sp
      0002BA 15 81            [12] 1706 	dec	sp
                                   1707 ;	src/main.c:332: break;
                                   1708 ;	src/main.c:333: default :
      0002BC 22               [24] 1709 	ret
      0002BD                       1710 00113$:
                                   1711 ;	src/main.c:334: printf_fast_f("1: downlink packet 1\r\n");
      0002BD 74rFB            [12] 1712 	mov	a,#___str_16
      0002BF C0 E0            [24] 1713 	push	acc
      0002C1 74s00            [12] 1714 	mov	a,#(___str_16 >> 8)
      0002C3 C0 E0            [24] 1715 	push	acc
      0002C5 12r00r00         [24] 1716 	lcall	_printf_fast_f
      0002C8 15 81            [12] 1717 	dec	sp
      0002CA 15 81            [12] 1718 	dec	sp
                                   1719 ;	src/main.c:335: printf_fast_f("2: downlink packet 2\r\n");
      0002CC 74r12            [12] 1720 	mov	a,#___str_17
      0002CE C0 E0            [24] 1721 	push	acc
      0002D0 74s01            [12] 1722 	mov	a,#(___str_17 >> 8)
      0002D2 C0 E0            [24] 1723 	push	acc
      0002D4 12r00r00         [24] 1724 	lcall	_printf_fast_f
      0002D7 15 81            [12] 1725 	dec	sp
      0002D9 15 81            [12] 1726 	dec	sp
                                   1727 ;	src/main.c:336: printf_fast_f("3: uplink idle preamble on/off\r\n");
      0002DB 74r29            [12] 1728 	mov	a,#___str_18
      0002DD C0 E0            [24] 1729 	push	acc
      0002DF 74s01            [12] 1730 	mov	a,#(___str_18 >> 8)
      0002E1 C0 E0            [24] 1731 	push	acc
      0002E3 12r00r00         [24] 1732 	lcall	_printf_fast_f
      0002E6 15 81            [12] 1733 	dec	sp
      0002E8 15 81            [12] 1734 	dec	sp
                                   1735 ;	src/main.c:337: printf_fast_f("p/P: LineFi Power off/on\r\n");
      0002EA 74r4A            [12] 1736 	mov	a,#___str_19
      0002EC C0 E0            [24] 1737 	push	acc
      0002EE 74s01            [12] 1738 	mov	a,#(___str_19 >> 8)
      0002F0 C0 E0            [24] 1739 	push	acc
      0002F2 12r00r00         [24] 1740 	lcall	_printf_fast_f
      0002F5 15 81            [12] 1741 	dec	sp
      0002F7 15 81            [12] 1742 	dec	sp
                                   1743 ;	src/main.c:338: printf_fast_f("t/T: LineFi Uart Tx Low/High\r\n");
      0002F9 74r65            [12] 1744 	mov	a,#___str_20
      0002FB C0 E0            [24] 1745 	push	acc
      0002FD 74s01            [12] 1746 	mov	a,#(___str_20 >> 8)
      0002FF C0 E0            [24] 1747 	push	acc
      000301 12r00r00         [24] 1748 	lcall	_printf_fast_f
      000304 15 81            [12] 1749 	dec	sp
      000306 15 81            [12] 1750 	dec	sp
                                   1751 ;	src/main.c:339: printf_fast_f("s/S: LineFie CSC Rx FSM off/on\r\n");
      000308 74r84            [12] 1752 	mov	a,#___str_21
      00030A C0 E0            [24] 1753 	push	acc
      00030C 74s01            [12] 1754 	mov	a,#(___str_21 >> 8)
      00030E C0 E0            [24] 1755 	push	acc
      000310 12r00r00         [24] 1756 	lcall	_printf_fast_f
      000313 15 81            [12] 1757 	dec	sp
      000315 15 81            [12] 1758 	dec	sp
                                   1759 ;	src/main.c:340: printf_fast_f("test procedure: p -> P -> T -> S -> 1 or 2\r\n");
      000317 74rA5            [12] 1760 	mov	a,#___str_22
      000319 C0 E0            [24] 1761 	push	acc
      00031B 74s01            [12] 1762 	mov	a,#(___str_22 >> 8)
      00031D C0 E0            [24] 1763 	push	acc
      00031F 12r00r00         [24] 1764 	lcall	_printf_fast_f
      000322 15 81            [12] 1765 	dec	sp
      000324 15 81            [12] 1766 	dec	sp
                                   1767 ;	src/main.c:342: }
                                   1768 ;	src/main.c:343: }
      000326 22               [24] 1769 	ret
                                   1770 ;------------------------------------------------------------
                                   1771 ;Allocation info for local variables in function 'gpio_setup'
                                   1772 ;------------------------------------------------------------
                                   1773 ;	src/main.c:345: void gpio_setup()
                                   1774 ;	-----------------------------------------
                                   1775 ;	 function gpio_setup
                                   1776 ;	-----------------------------------------
      000327                       1777 _gpio_setup:
                                   1778 ;	src/main.c:373: Set_All_GPIO_Quasi_Mode;
      000327 75 B1 00         [24] 1779 	mov	_P0M1,#0x00
      00032A 75 B2 00         [24] 1780 	mov	_P0M2,#0x00
      00032D 75 B3 00         [24] 1781 	mov	_P1M1,#0x00
      000330 75 B4 00         [24] 1782 	mov	_P1M2,#0x00
      000333 75 AC 00         [24] 1783 	mov	_P3M1,#0x00
      000336 75 AD 00         [24] 1784 	mov	_P3M2,#0x00
                                   1785 ;	src/main.c:375: P13_Input_Mode;
      000339 43 B3 08         [24] 1786 	orl	_P1M1,#0x08
      00033C 53 B4 F7         [24] 1787 	anl	_P1M2,#0xf7
                                   1788 ;	src/main.c:376: P30_Input_Mode;
      00033F 43 AC 01         [24] 1789 	orl	_P3M1,#0x01
      000342 53 AD FE         [24] 1790 	anl	_P3M2,#0xfe
                                   1791 ;	src/main.c:377: P17_Input_Mode;
      000345 43 B3 80         [24] 1792 	orl	_P1M1,#0x80
      000348 53 B4 7F         [24] 1793 	anl	_P1M2,#0x7f
                                   1794 ;	src/main.c:378: P00_Input_Mode;
      00034B 43 B1 01         [24] 1795 	orl	_P0M1,#0x01
      00034E 53 B2 FE         [24] 1796 	anl	_P0M2,#0xfe
                                   1797 ;	src/main.c:379: P15_Input_Mode;
      000351 43 B3 20         [24] 1798 	orl	_P1M1,#0x20
      000354 53 B4 DF         [24] 1799 	anl	_P1M2,#0xdf
                                   1800 ;	src/main.c:381: P05_Input_Mode; // rx_level1
      000357 43 B1 20         [24] 1801 	orl	_P0M1,#0x20
      00035A 53 B2 DF         [24] 1802 	anl	_P0M2,#0xdf
                                   1803 ;	src/main.c:382: P04_Input_Mode; // rx_level2
      00035D 43 B1 10         [24] 1804 	orl	_P0M1,#0x10
      000360 53 B2 EF         [24] 1805 	anl	_P0M2,#0xef
                                   1806 ;	src/main.c:384: P10_PushPull_Mode; // line fi enable
      000363 53 B3 FE         [24] 1807 	anl	_P1M1,#0xfe
      000366 43 B4 01         [24] 1808 	orl	_P1M2,#0x01
                                   1809 ;	src/main.c:385: P11_PushPull_Mode; // line fi enable1
      000369 53 B3 FD         [24] 1810 	anl	_P1M1,#0xfd
      00036C 43 B4 02         [24] 1811 	orl	_P1M2,#0x02
                                   1812 ;	src/main.c:386: P12_PushPull_Mode; // line fi enable2
      00036F 53 B3 FB         [24] 1813 	anl	_P1M1,#0xfb
      000372 43 B4 04         [24] 1814 	orl	_P1M2,#0x04
                                   1815 ;	src/main.c:387: LINEFI_EN0 = 0;
                                   1816 ;	assignBit
      000375 C2 90            [12] 1817 	clr	_P10
                                   1818 ;	src/main.c:388: LINEFI_EN1 = 0;
                                   1819 ;	assignBit
      000377 C2 91            [12] 1820 	clr	_P11
                                   1821 ;	src/main.c:389: LINEFI_EN2 = 0;
                                   1822 ;	assignBit
      000379 C2 92            [12] 1823 	clr	_P12
                                   1824 ;	src/main.c:390: }
      00037B 22               [24] 1825 	ret
                                   1826 ;------------------------------------------------------------
                                   1827 ;Allocation info for local variables in function 'state_switches'
                                   1828 ;------------------------------------------------------------
                                   1829 ;su8PrevSW                 Allocated with name '_state_switches_su8PrevSW_65536_76'
                                   1830 ;apu8SwNum                 Allocated with name '_state_switches_PARM_2'
                                   1831 ;au8SW                     Allocated to registers r7 
                                   1832 ;i                         Allocated to registers r2 
                                   1833 ;u8Result                  Allocated to registers r6 
                                   1834 ;------------------------------------------------------------
                                   1835 ;	src/main.c:408: UINT8 state_switches(UINT8 au8SW, UINT8 *apu8SwNum)
                                   1836 ;	-----------------------------------------
                                   1837 ;	 function state_switches
                                   1838 ;	-----------------------------------------
      00037C                       1839 _state_switches:
      00037C AF 82            [24] 1840 	mov	r7,dpl
                                   1841 ;	src/main.c:413: UINT8 u8Result = SW_NONE;
      00037E 7E 04            [12] 1842 	mov	r6,#0x04
                                   1843 ;	src/main.c:414: if (su8PrevSW == au8SW) {
      000380 90r00r95         [24] 1844 	mov	dptr,#_state_switches_su8PrevSW_65536_76
      000383 E0               [24] 1845 	movx	a,@dptr
      000384 B5 07 14         [24] 1846 	cjne	a,ar7,00102$
                                   1847 ;	src/main.c:415: *apu8SwNum = 0;
      000387 AB*00            [24] 1848 	mov	r3,_state_switches_PARM_2
      000389 AC*01            [24] 1849 	mov	r4,(_state_switches_PARM_2 + 1)
      00038B AD*02            [24] 1850 	mov	r5,(_state_switches_PARM_2 + 2)
      00038D 8B 82            [24] 1851 	mov	dpl,r3
      00038F 8C 83            [24] 1852 	mov	dph,r4
      000391 8D F0            [24] 1853 	mov	b,r5
      000393 E4               [12] 1854 	clr	a
      000394 12r00r00         [24] 1855 	lcall	__gptrput
                                   1856 ;	src/main.c:416: return SW_NONE;
      000397 75 82 04         [24] 1857 	mov	dpl,#0x04
      00039A 22               [24] 1858 	ret
      00039B                       1859 00102$:
                                   1860 ;	src/main.c:424: *apu8SwNum = 0;
      00039B AB*00            [24] 1861 	mov	r3,_state_switches_PARM_2
      00039D AC*01            [24] 1862 	mov	r4,(_state_switches_PARM_2 + 1)
      00039F AD*02            [24] 1863 	mov	r5,(_state_switches_PARM_2 + 2)
      0003A1 8B 82            [24] 1864 	mov	dpl,r3
      0003A3 8C 83            [24] 1865 	mov	dph,r4
      0003A5 8D F0            [24] 1866 	mov	b,r5
      0003A7 E4               [12] 1867 	clr	a
      0003A8 12r00r00         [24] 1868 	lcall	__gptrput
                                   1869 ;	src/main.c:426: for (i=0;i<5;i++) {
      0003AB 7A 00            [12] 1870 	mov	r2,#0x00
      0003AD                       1871 00110$:
                                   1872 ;	src/main.c:427: if (((su8PrevSW>>i)&1) == SW_ON 
      0003AD 90r00r95         [24] 1873 	mov	dptr,#_state_switches_su8PrevSW_65536_76
      0003B0 E0               [24] 1874 	movx	a,@dptr
      0003B1 8A F0            [24] 1875 	mov	b,r2
      0003B3 05 F0            [12] 1876 	inc	b
      0003B5 80 02            [24] 1877 	sjmp	00146$
      0003B7                       1878 00145$:
      0003B7 C3               [12] 1879 	clr	c
      0003B8 13               [12] 1880 	rrc	a
      0003B9                       1881 00146$:
      0003B9 D5 F0 FB         [24] 1882 	djnz	b,00145$
      0003BC F8               [12] 1883 	mov	r0,a
      0003BD 53 00 01         [24] 1884 	anl	ar0,#0x01
      0003C0 79 00            [12] 1885 	mov	r1,#0x00
      0003C2 B8 01 40         [24] 1886 	cjne	r0,#0x01,00104$
      0003C5 B9 00 3D         [24] 1887 	cjne	r1,#0x00,00104$
                                   1888 ;	src/main.c:428: && ((au8SW>>i)&1) == SW_OFF ) {
      0003C8 8A F0            [24] 1889 	mov	b,r2
      0003CA 05 F0            [12] 1890 	inc	b
      0003CC EF               [12] 1891 	mov	a,r7
      0003CD 80 02            [24] 1892 	sjmp	00150$
      0003CF                       1893 00149$:
      0003CF C3               [12] 1894 	clr	c
      0003D0 13               [12] 1895 	rrc	a
      0003D1                       1896 00150$:
      0003D1 D5 F0 FB         [24] 1897 	djnz	b,00149$
      0003D4 20 E0 2E         [24] 1898 	jb	acc.0,00104$
                                   1899 ;	src/main.c:430: su8PrevSW = au8SW;
      0003D7 90r00r95         [24] 1900 	mov	dptr,#_state_switches_su8PrevSW_65536_76
      0003DA EF               [12] 1901 	mov	a,r7
      0003DB F0               [24] 1902 	movx	@dptr,a
                                   1903 ;	src/main.c:431: *apu8SwNum |= 1<<i;
      0003DC 8B 82            [24] 1904 	mov	dpl,r3
      0003DE 8C 83            [24] 1905 	mov	dph,r4
      0003E0 8D F0            [24] 1906 	mov	b,r5
      0003E2 12r00r00         [24] 1907 	lcall	__gptrget
      0003E5 F9               [12] 1908 	mov	r1,a
      0003E6 8A 00            [24] 1909 	mov	ar0,r2
      0003E8 88 F0            [24] 1910 	mov	b,r0
      0003EA 05 F0            [12] 1911 	inc	b
      0003EC 74 01            [12] 1912 	mov	a,#0x01
      0003EE 80 02            [24] 1913 	sjmp	00154$
      0003F0                       1914 00152$:
      0003F0 25 E0            [12] 1915 	add	a,acc
      0003F2                       1916 00154$:
      0003F2 D5 F0 FB         [24] 1917 	djnz	b,00152$
      0003F5 F8               [12] 1918 	mov	r0,a
      0003F6 E9               [12] 1919 	mov	a,r1
      0003F7 42 00            [12] 1920 	orl	ar0,a
      0003F9 8B 82            [24] 1921 	mov	dpl,r3
      0003FB 8C 83            [24] 1922 	mov	dph,r4
      0003FD 8D F0            [24] 1923 	mov	b,r5
      0003FF E8               [12] 1924 	mov	a,r0
      000400 12r00r00         [24] 1925 	lcall	__gptrput
                                   1926 ;	src/main.c:432: u8Result = SW_OFF;
      000403 7E 00            [12] 1927 	mov	r6,#0x00
      000405                       1928 00104$:
                                   1929 ;	src/main.c:435: if (((su8PrevSW>>i)&1) == SW_OFF 
      000405 90r00r95         [24] 1930 	mov	dptr,#_state_switches_su8PrevSW_65536_76
      000408 E0               [24] 1931 	movx	a,@dptr
      000409 8A F0            [24] 1932 	mov	b,r2
      00040B 05 F0            [12] 1933 	inc	b
      00040D 80 02            [24] 1934 	sjmp	00156$
      00040F                       1935 00155$:
      00040F C3               [12] 1936 	clr	c
      000410 13               [12] 1937 	rrc	a
      000411                       1938 00156$:
      000411 D5 F0 FB         [24] 1939 	djnz	b,00155$
      000414 20 E0 46         [24] 1940 	jb	acc.0,00111$
                                   1941 ;	src/main.c:436: && ((au8SW>>i)&1) == SW_ON ) {
      000417 8A F0            [24] 1942 	mov	b,r2
      000419 05 F0            [12] 1943 	inc	b
      00041B EF               [12] 1944 	mov	a,r7
      00041C 80 02            [24] 1945 	sjmp	00159$
      00041E                       1946 00158$:
      00041E C3               [12] 1947 	clr	c
      00041F 13               [12] 1948 	rrc	a
      000420                       1949 00159$:
      000420 D5 F0 FB         [24] 1950 	djnz	b,00158$
      000423 F8               [12] 1951 	mov	r0,a
      000424 53 00 01         [24] 1952 	anl	ar0,#0x01
      000427 79 00            [12] 1953 	mov	r1,#0x00
      000429 B8 01 31         [24] 1954 	cjne	r0,#0x01,00111$
      00042C B9 00 2E         [24] 1955 	cjne	r1,#0x00,00111$
                                   1956 ;	src/main.c:439: su8PrevSW = au8SW;
      00042F 90r00r95         [24] 1957 	mov	dptr,#_state_switches_su8PrevSW_65536_76
      000432 EF               [12] 1958 	mov	a,r7
      000433 F0               [24] 1959 	movx	@dptr,a
                                   1960 ;	src/main.c:440: *apu8SwNum |= 1<<i;
      000434 8B 82            [24] 1961 	mov	dpl,r3
      000436 8C 83            [24] 1962 	mov	dph,r4
      000438 8D F0            [24] 1963 	mov	b,r5
      00043A 12r00r00         [24] 1964 	lcall	__gptrget
      00043D F9               [12] 1965 	mov	r1,a
      00043E 8A 00            [24] 1966 	mov	ar0,r2
      000440 88 F0            [24] 1967 	mov	b,r0
      000442 05 F0            [12] 1968 	inc	b
      000444 74 01            [12] 1969 	mov	a,#0x01
      000446 80 02            [24] 1970 	sjmp	00164$
      000448                       1971 00162$:
      000448 25 E0            [12] 1972 	add	a,acc
      00044A                       1973 00164$:
      00044A D5 F0 FB         [24] 1974 	djnz	b,00162$
      00044D F8               [12] 1975 	mov	r0,a
      00044E E9               [12] 1976 	mov	a,r1
      00044F 42 00            [12] 1977 	orl	ar0,a
      000451 8B 82            [24] 1978 	mov	dpl,r3
      000453 8C 83            [24] 1979 	mov	dph,r4
      000455 8D F0            [24] 1980 	mov	b,r5
      000457 E8               [12] 1981 	mov	a,r0
      000458 12r00r00         [24] 1982 	lcall	__gptrput
                                   1983 ;	src/main.c:441: u8Result = SW_ON;
      00045B 7E 01            [12] 1984 	mov	r6,#0x01
      00045D                       1985 00111$:
                                   1986 ;	src/main.c:426: for (i=0;i<5;i++) {
      00045D 0A               [12] 1987 	inc	r2
      00045E BA 05 00         [24] 1988 	cjne	r2,#0x05,00165$
      000461                       1989 00165$:
      000461 50 03            [24] 1990 	jnc	00166$
      000463 02r03rAD         [24] 1991 	ljmp	00110$
      000466                       1992 00166$:
                                   1993 ;	src/main.c:448: return u8Result;
      000466 8E 82            [24] 1994 	mov	dpl,r6
                                   1995 ;	src/main.c:449: }
      000468 22               [24] 1996 	ret
                                   1997 ;------------------------------------------------------------
                                   1998 ;Allocation info for local variables in function 'printoutbuf'
                                   1999 ;------------------------------------------------------------
                                   2000 ;apcBuf                    Allocated with name '_printoutbuf_PARM_2'
                                   2001 ;aucBufIdx                 Allocated to registers r7 
                                   2002 ;i                         Allocated with name '_printoutbuf_i_65536_83'
                                   2003 ;------------------------------------------------------------
                                   2004 ;	src/main.c:453: void printoutbuf(uint8 aucBufIdx, char * apcBuf)
                                   2005 ;	-----------------------------------------
                                   2006 ;	 function printoutbuf
                                   2007 ;	-----------------------------------------
      000469                       2008 _printoutbuf:
      000469 AF 82            [24] 2009 	mov	r7,dpl
                                   2010 ;	src/main.c:456: for (i=0;i<aucBufIdx;i++) {
      00046B AC*03            [24] 2011 	mov	r4,_printoutbuf_PARM_2
      00046D AD*04            [24] 2012 	mov	r5,(_printoutbuf_PARM_2 + 1)
      00046F AE*05            [24] 2013 	mov	r6,(_printoutbuf_PARM_2 + 2)
      000471 7B 00            [12] 2014 	mov	r3,#0x00
      000473                       2015 00103$:
      000473 C3               [12] 2016 	clr	c
      000474 EB               [12] 2017 	mov	a,r3
      000475 9F               [12] 2018 	subb	a,r7
      000476 50 3F            [24] 2019 	jnc	00101$
                                   2020 ;	src/main.c:457: printf_fast_f("%c", *apcBuf++);
      000478 8C 82            [24] 2021 	mov	dpl,r4
      00047A 8D 83            [24] 2022 	mov	dph,r5
      00047C 8E F0            [24] 2023 	mov	b,r6
      00047E 12r00r00         [24] 2024 	lcall	__gptrget
      000481 FA               [12] 2025 	mov	r2,a
      000482 A3               [24] 2026 	inc	dptr
      000483 AC 82            [24] 2027 	mov	r4,dpl
      000485 AD 83            [24] 2028 	mov	r5,dph
      000487 8A 01            [24] 2029 	mov	ar1,r2
      000489 7A 00            [12] 2030 	mov	r2,#0x00
      00048B C0 07            [24] 2031 	push	ar7
      00048D C0 06            [24] 2032 	push	ar6
      00048F C0 05            [24] 2033 	push	ar5
      000491 C0 04            [24] 2034 	push	ar4
      000493 C0 03            [24] 2035 	push	ar3
      000495 C0 01            [24] 2036 	push	ar1
      000497 C0 02            [24] 2037 	push	ar2
