                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
      0000A9 74 80            [12]  696 	mov	a,#0x80
      0000AB A3               [24]  697 	inc	dptr
      0000AC F0               [24]  698 	movx	@dptr,a
      0000AD 90r00r24         [24]  699 	mov	dptr,#(_gpcTypeStr + 0x0024)
      0000B0 74rF8            [12]  700 	mov	a,#___str_22
      0000B2 F0               [24]  701 	movx	@dptr,a
      0000B3 74s00            [12]  702 	mov	a,#(___str_22 >> 8)
      0000B5 A3               [24]  703 	inc	dptr
      0000B6 F0               [24]  704 	movx	@dptr,a
      0000B7 74 80            [12]  705 	mov	a,#0x80
      0000B9 A3               [24]  706 	inc	dptr
      0000BA F0               [24]  707 	movx	@dptr,a
      0000BB 90r00r27         [24]  708 	mov	dptr,#(_gpcTypeStr + 0x0027)
      0000BE 74rF8            [12]  709 	mov	a,#___str_22
      0000C0 F0               [24]  710 	movx	@dptr,a
      0000C1 74s00            [12]  711 	mov	a,#(___str_22 >> 8)
      0000C3 A3               [24]  712 	inc	dptr
      0000C4 F0               [24]  713 	movx	@dptr,a
      0000C5 74 80            [12]  714 	mov	a,#0x80
      0000C7 A3               [24]  715 	inc	dptr
      0000C8 F0               [24]  716 	movx	@dptr,a
      0000C9 90r00r2A         [24]  717 	mov	dptr,#(_gpcTypeStr + 0x002a)
      0000CC 74rF8            [12]  718 	mov	a,#___str_22
      0000CE F0               [24]  719 	movx	@dptr,a
      0000CF 74s00            [12]  720 	mov	a,#(___str_22 >> 8)
      0000D1 A3               [24]  721 	inc	dptr
      0000D2 F0               [24]  722 	movx	@dptr,a
      0000D3 74 80            [12]  723 	mov	a,#0x80
      0000D5 A3               [24]  724 	inc	dptr
      0000D6 F0               [24]  725 	movx	@dptr,a
      0000D7 90r00r2D         [24]  726 	mov	dptr,#(_gpcTypeStr + 0x002d)
      0000DA 74rF8            [12]  727 	mov	a,#___str_22
      0000DC F0               [24]  728 	movx	@dptr,a
      0000DD 74s00            [12]  729 	mov	a,#(___str_22 >> 8)
      0000DF A3               [24]  730 	inc	dptr
      0000E0 F0               [24]  731 	movx	@dptr,a
      0000E1 74 80            [12]  732 	mov	a,#0x80
      0000E3 A3               [24]  733 	inc	dptr
      0000E4 F0               [24]  734 	movx	@dptr,a
      0000E5 90r00r30         [24]  735 	mov	dptr,#(_gpcTypeStr + 0x0030)
      0000E8 74rF8            [12]  736 	mov	a,#___str_22
      0000EA F0               [24]  737 	movx	@dptr,a
      0000EB 74s00            [12]  738 	mov	a,#(___str_22 >> 8)
      0000ED A3               [24]  739 	inc	dptr
      0000EE F0               [24]  740 	movx	@dptr,a
      0000EF 74 80            [12]  741 	mov	a,#0x80
      0000F1 A3               [24]  742 	inc	dptr
      0000F2 F0               [24]  743 	movx	@dptr,a
      0000F3 90r00r33         [24]  744 	mov	dptr,#(_gpcTypeStr + 0x0033)
      0000F6 74rF8            [12]  745 	mov	a,#___str_22
      0000F8 F0               [24]  746 	movx	@dptr,a
      0000F9 74s00            [12]  747 	mov	a,#(___str_22 >> 8)
      0000FB A3               [24]  748 	inc	dptr
      0000FC F0               [24]  749 	movx	@dptr,a
      0000FD 74 80            [12]  750 	mov	a,#0x80
      0000FF A3               [24]  751 	inc	dptr
      000100 F0               [24]  752 	movx	@dptr,a
      000101 90r00r36         [24]  753 	mov	dptr,#(_gpcTypeStr + 0x0036)
      000104 74rF8            [12]  754 	mov	a,#___str_22
      000106 F0               [24]  755 	movx	@dptr,a
      000107 74s00            [12]  756 	mov	a,#(___str_22 >> 8)
      000109 A3               [24]  757 	inc	dptr
      00010A F0               [24]  758 	movx	@dptr,a
      00010B 74 80            [12]  759 	mov	a,#0x80
      00010D A3               [24]  760 	inc	dptr
      00010E F0               [24]  761 	movx	@dptr,a
      00010F 90r00r39         [24]  762 	mov	dptr,#(_gpcTypeStr + 0x0039)
      000112 74rF8            [12]  763 	mov	a,#___str_22
      000114 F0               [24]  764 	movx	@dptr,a
      000115 74s00            [12]  765 	mov	a,#(___str_22 >> 8)
      000117 A3               [24]  766 	inc	dptr
      000118 F0               [24]  767 	movx	@dptr,a
      000119 74 80            [12]  768 	mov	a,#0x80
      00011B A3               [24]  769 	inc	dptr
      00011C F0               [24]  770 	movx	@dptr,a
      00011D 90r00r3C         [24]  771 	mov	dptr,#(_gpcTypeStr + 0x003c)
      000120 74rF8            [12]  772 	mov	a,#___str_22
      000122 F0               [24]  773 	movx	@dptr,a
      000123 74s00            [12]  774 	mov	a,#(___str_22 >> 8)
      000125 A3               [24]  775 	inc	dptr
      000126 F0               [24]  776 	movx	@dptr,a
      000127 74 80            [12]  777 	mov	a,#0x80
      000129 A3               [24]  778 	inc	dptr
      00012A F0               [24]  779 	movx	@dptr,a
      00012B 90r00r3F         [24]  780 	mov	dptr,#(_gpcTypeStr + 0x003f)
      00012E 74rF8            [12]  781 	mov	a,#___str_22
      000130 F0               [24]  782 	movx	@dptr,a
      000131 74s00            [12]  783 	mov	a,#(___str_22 >> 8)
      000133 A3               [24]  784 	inc	dptr
      000134 F0               [24]  785 	movx	@dptr,a
      000135 74 80            [12]  786 	mov	a,#0x80
      000137 A3               [24]  787 	inc	dptr
      000138 F0               [24]  788 	movx	@dptr,a
      000139 90r00r42         [24]  789 	mov	dptr,#(_gpcTypeStr + 0x0042)
      00013C 74rF8            [12]  790 	mov	a,#___str_22
      00013E F0               [24]  791 	movx	@dptr,a
      00013F 74s00            [12]  792 	mov	a,#(___str_22 >> 8)
      000141 A3               [24]  793 	inc	dptr
      000142 F0               [24]  794 	movx	@dptr,a
      000143 74 80            [12]  795 	mov	a,#0x80
      000145 A3               [24]  796 	inc	dptr
      000146 F0               [24]  797 	movx	@dptr,a
      000147 90r00r45         [24]  798 	mov	dptr,#(_gpcTypeStr + 0x0045)
      00014A 74rF8            [12]  799 	mov	a,#___str_22
      00014C F0               [24]  800 	movx	@dptr,a
      00014D 74s00            [12]  801 	mov	a,#(___str_22 >> 8)
      00014F A3               [24]  802 	inc	dptr
      000150 F0               [24]  803 	movx	@dptr,a
      000151 74 80            [12]  804 	mov	a,#0x80
      000153 A3               [24]  805 	inc	dptr
      000154 F0               [24]  806 	movx	@dptr,a
      000155 90r00r48         [24]  807 	mov	dptr,#(_gpcTypeStr + 0x0048)
      000158 74rF8            [12]  808 	mov	a,#___str_22
      00015A F0               [24]  809 	movx	@dptr,a
      00015B 74s00            [12]  810 	mov	a,#(___str_22 >> 8)
      00015D A3               [24]  811 	inc	dptr
      00015E F0               [24]  812 	movx	@dptr,a
      00015F 74 80            [12]  813 	mov	a,#0x80
      000161 A3               [24]  814 	inc	dptr
      000162 F0               [24]  815 	movx	@dptr,a
      000163 90r00r4B         [24]  816 	mov	dptr,#(_gpcTypeStr + 0x004b)
      000166 74rF8            [12]  817 	mov	a,#___str_22
      000168 F0               [24]  818 	movx	@dptr,a
      000169 74s00            [12]  819 	mov	a,#(___str_22 >> 8)
      00016B A3               [24]  820 	inc	dptr
      00016C F0               [24]  821 	movx	@dptr,a
      00016D 74 80            [12]  822 	mov	a,#0x80
      00016F A3               [24]  823 	inc	dptr
      000170 F0               [24]  824 	movx	@dptr,a
      000171 90r00r4E         [24]  825 	mov	dptr,#(_gpcTypeStr + 0x004e)
      000174 74rF8            [12]  826 	mov	a,#___str_22
      000176 F0               [24]  827 	movx	@dptr,a
      000177 74s00            [12]  828 	mov	a,#(___str_22 >> 8)
      000179 A3               [24]  829 	inc	dptr
      00017A F0               [24]  830 	movx	@dptr,a
      00017B 74 80            [12]  831 	mov	a,#0x80
      00017D A3               [24]  832 	inc	dptr
      00017E F0               [24]  833 	movx	@dptr,a
      00017F 90r00r51         [24]  834 	mov	dptr,#(_gpcTypeStr + 0x0051)
      000182 74rF8            [12]  835 	mov	a,#___str_22
      000184 F0               [24]  836 	movx	@dptr,a
      000185 74s00            [12]  837 	mov	a,#(___str_22 >> 8)
      000187 A3               [24]  838 	inc	dptr
      000188 F0               [24]  839 	movx	@dptr,a
      000189 74 80            [12]  840 	mov	a,#0x80
      00018B A3               [24]  841 	inc	dptr
      00018C F0               [24]  842 	movx	@dptr,a
                                    843 ;--------------------------------------------------------
                                    844 ; Home
                                    845 ;--------------------------------------------------------
                                    846 	.area HOME    (CODE)
                                    847 	.area HOME    (CODE)
                                    848 ;--------------------------------------------------------
                                    849 ; code
                                    850 ;--------------------------------------------------------
                                    851 	.area CSEG    (CODE)
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'size_linefi_packet'
                                    854 ;------------------------------------------------------------
                                    855 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    856 ;------------------------------------------------------------
                                    857 ;	../lib_master/linefi_packet.c:48: uint8 size_linefi_packet(linefi_packet_t * apstLineFiPkt)
                                    858 ;	-----------------------------------------
                                    859 ;	 function size_linefi_packet
                                    860 ;	-----------------------------------------
      000000                        861 _size_linefi_packet:
                           000007   862 	ar7 = 0x07
                           000006   863 	ar6 = 0x06
                           000005   864 	ar5 = 0x05
                           000004   865 	ar4 = 0x04
                           000003   866 	ar3 = 0x03
                           000002   867 	ar2 = 0x02
                           000001   868 	ar1 = 0x01
                           000000   869 	ar0 = 0x00
      000000 AD 82            [24]  870 	mov	r5,dpl
      000002 AE 83            [24]  871 	mov	r6,dph
      000004 AF F0            [24]  872 	mov	r7,b
                                    873 ;	../lib_master/linefi_packet.c:50: return apstLineFiPkt->u8Size + sizeof(linefi_packet_t) - sizeof(uint8 *);
      000006 74 03            [12]  874 	mov	a,#0x03
      000008 2D               [12]  875 	add	a,r5
      000009 FD               [12]  876 	mov	r5,a
      00000A E4               [12]  877 	clr	a
      00000B 3E               [12]  878 	addc	a,r6
      00000C FE               [12]  879 	mov	r6,a
      00000D 8D 82            [24]  880 	mov	dpl,r5
      00000F 8E 83            [24]  881 	mov	dph,r6
      000011 8F F0            [24]  882 	mov	b,r7
      000013 12r00r00         [24]  883 	lcall	__gptrget
      000016 24 05            [12]  884 	add	a,#0x05
      000018 F5 82            [12]  885 	mov	dpl,a
                                    886 ;	../lib_master/linefi_packet.c:51: }
      00001A 22               [24]  887 	ret
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'calc_crc_linefi_packet_packet'
                                    890 ;------------------------------------------------------------
                                    891 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    892 ;u8CRC                     Allocated to registers 
                                    893 ;------------------------------------------------------------
                                    894 ;	../lib_master/linefi_packet.c:53: uint8 calc_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                    895 ;	-----------------------------------------
                                    896 ;	 function calc_crc_linefi_packet_packet
                                    897 ;	-----------------------------------------
      00001B                        898 _calc_crc_linefi_packet_packet:
      00001B AD 82            [24]  899 	mov	r5,dpl
      00001D AE 83            [24]  900 	mov	r6,dph
      00001F AF F0            [24]  901 	mov	r7,b
                                    902 ;	../lib_master/linefi_packet.c:55: uint8 u8CRC = crc8((uint8 *)apstLineFiPkt, 4, 0xFF);
      000021 8D 02            [24]  903 	mov	ar2,r5
      000023 8E 03            [24]  904 	mov	ar3,r6
      000025 8F 04            [24]  905 	mov	ar4,r7
      000027 75*00 04         [24]  906 	mov	_crc8_PARM_2,#0x04
      00002A 75*01 FF         [24]  907 	mov	_crc8_PARM_3,#0xff
      00002D 8A 82            [24]  908 	mov	dpl,r2
      00002F 8B 83            [24]  909 	mov	dph,r3
      000031 8C F0            [24]  910 	mov	b,r4
      000033 C0 07            [24]  911 	push	ar7
      000035 C0 06            [24]  912 	push	ar6
      000037 C0 05            [24]  913 	push	ar5
      000039 12r06r17         [24]  914 	lcall	_crc8
      00003C 85 82*01         [24]  915 	mov	_crc8_PARM_3,dpl
      00003F D0 05            [24]  916 	pop	ar5
      000041 D0 06            [24]  917 	pop	ar6
      000043 D0 07            [24]  918 	pop	ar7
                                    919 ;	../lib_master/linefi_packet.c:56: u8CRC = crc8((uint8 *)(apstLineFiPkt->pu8Data), apstLineFiPkt->u8Size-5, u8CRC);
      000045 74 05            [12]  920 	mov	a,#0x05
      000047 2D               [12]  921 	add	a,r5
      000048 FA               [12]  922 	mov	r2,a
      000049 E4               [12]  923 	clr	a
      00004A 3E               [12]  924 	addc	a,r6
      00004B FB               [12]  925 	mov	r3,a
      00004C 8F 04            [24]  926 	mov	ar4,r7
      00004E 8A 82            [24]  927 	mov	dpl,r2
      000050 8B 83            [24]  928 	mov	dph,r3
      000052 8C F0            [24]  929 	mov	b,r4
      000054 12r00r00         [24]  930 	lcall	__gptrget
      000057 FA               [12]  931 	mov	r2,a
      000058 A3               [24]  932 	inc	dptr
      000059 12r00r00         [24]  933 	lcall	__gptrget
      00005C FB               [12]  934 	mov	r3,a
      00005D A3               [24]  935 	inc	dptr
      00005E 12r00r00         [24]  936 	lcall	__gptrget
      000061 FC               [12]  937 	mov	r4,a
      000062 74 03            [12]  938 	mov	a,#0x03
      000064 2D               [12]  939 	add	a,r5
      000065 FD               [12]  940 	mov	r5,a
      000066 E4               [12]  941 	clr	a
      000067 3E               [12]  942 	addc	a,r6
      000068 FE               [12]  943 	mov	r6,a
      000069 8D 82            [24]  944 	mov	dpl,r5
      00006B 8E 83            [24]  945 	mov	dph,r6
      00006D 8F F0            [24]  946 	mov	b,r7
      00006F 12r00r00         [24]  947 	lcall	__gptrget
      000072 24 FB            [12]  948 	add	a,#0xfb
      000074 F5*00            [12]  949 	mov	_crc8_PARM_2,a
      000076 8A 82            [24]  950 	mov	dpl,r2
      000078 8B 83            [24]  951 	mov	dph,r3
      00007A 8C F0            [24]  952 	mov	b,r4
                                    953 ;	../lib_master/linefi_packet.c:58: return u8CRC;
                                    954 ;	../lib_master/linefi_packet.c:59: }
      00007C 02r06r17         [24]  955 	ljmp	_crc8
                                    956 ;------------------------------------------------------------
                                    957 ;Allocation info for local variables in function 'add_crc_linefi_packet_packet'
                                    958 ;------------------------------------------------------------
                                    959 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    960 ;u8CRC                     Allocated to registers r4 
                                    961 ;------------------------------------------------------------
                                    962 ;	../lib_master/linefi_packet.c:61: void add_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                    963 ;	-----------------------------------------
                                    964 ;	 function add_crc_linefi_packet_packet
                                    965 ;	-----------------------------------------
      00007F                        966 _add_crc_linefi_packet_packet:
                                    967 ;	../lib_master/linefi_packet.c:63: uint8 u8CRC = calc_crc_linefi_packet_packet(apstLineFiPkt);
      00007F AD 82            [24]  968 	mov	r5,dpl
      000081 AE 83            [24]  969 	mov	r6,dph
      000083 AF F0            [24]  970 	mov	r7,b
      000085 C0 07            [24]  971 	push	ar7
      000087 C0 06            [24]  972 	push	ar6
      000089 C0 05            [24]  973 	push	ar5
      00008B 12r00r1B         [24]  974 	lcall	_calc_crc_linefi_packet_packet
      00008E AC 82            [24]  975 	mov	r4,dpl
      000090 D0 05            [24]  976 	pop	ar5
      000092 D0 06            [24]  977 	pop	ar6
      000094 D0 07            [24]  978 	pop	ar7
                                    979 ;	../lib_master/linefi_packet.c:64: apstLineFiPkt->u8CRC = u8CRC;
      000096 74 04            [12]  980 	mov	a,#0x04
      000098 2D               [12]  981 	add	a,r5
      000099 FD               [12]  982 	mov	r5,a
      00009A E4               [12]  983 	clr	a
      00009B 3E               [12]  984 	addc	a,r6
      00009C FE               [12]  985 	mov	r6,a
      00009D 8D 82            [24]  986 	mov	dpl,r5
      00009F 8E 83            [24]  987 	mov	dph,r6
      0000A1 8F F0            [24]  988 	mov	b,r7
      0000A3 EC               [12]  989 	mov	a,r4
                                    990 ;	../lib_master/linefi_packet.c:65: }
      0000A4 02r00r00         [24]  991 	ljmp	__gptrput
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'chk_crc_linefi_packet_packet'
                                    994 ;------------------------------------------------------------
                                    995 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    996 ;u8CRC                     Allocated to registers r4 
                                    997 ;------------------------------------------------------------
                                    998 ;	../lib_master/linefi_packet.c:67: uint8 chk_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                    999 ;	-----------------------------------------
                                   1000 ;	 function chk_crc_linefi_packet_packet
                                   1001 ;	-----------------------------------------
      0000A7                       1002 _chk_crc_linefi_packet_packet:
                                   1003 ;	../lib_master/linefi_packet.c:69: uint8 u8CRC = calc_crc_linefi_packet_packet(apstLineFiPkt);
      0000A7 AD 82            [24] 1004 	mov	r5,dpl
      0000A9 AE 83            [24] 1005 	mov	r6,dph
      0000AB AF F0            [24] 1006 	mov	r7,b
      0000AD C0 07            [24] 1007 	push	ar7
      0000AF C0 06            [24] 1008 	push	ar6
      0000B1 C0 05            [24] 1009 	push	ar5
      0000B3 12r00r1B         [24] 1010 	lcall	_calc_crc_linefi_packet_packet
      0000B6 AC 82            [24] 1011 	mov	r4,dpl
      0000B8 D0 05            [24] 1012 	pop	ar5
      0000BA D0 06            [24] 1013 	pop	ar6
      0000BC D0 07            [24] 1014 	pop	ar7
                                   1015 ;	../lib_master/linefi_packet.c:71: if (apstLineFiPkt->u8CRC == u8CRC) {
      0000BE 74 04            [12] 1016 	mov	a,#0x04
      0000C0 2D               [12] 1017 	add	a,r5
      0000C1 FD               [12] 1018 	mov	r5,a
      0000C2 E4               [12] 1019 	clr	a
      0000C3 3E               [12] 1020 	addc	a,r6
      0000C4 FE               [12] 1021 	mov	r6,a
      0000C5 8D 82            [24] 1022 	mov	dpl,r5
      0000C7 8E 83            [24] 1023 	mov	dph,r6
      0000C9 8F F0            [24] 1024 	mov	b,r7
      0000CB 12r00r00         [24] 1025 	lcall	__gptrget
      0000CE B5 04 04         [24] 1026 	cjne	a,ar4,00102$
                                   1027 ;	../lib_master/linefi_packet.c:72: return CRC_OK;
      0000D1 75 82 01         [24] 1028 	mov	dpl,#0x01
      0000D4 22               [24] 1029 	ret
      0000D5                       1030 00102$:
                                   1031 ;	../lib_master/linefi_packet.c:74: return CRC_NOT_OK;
      0000D5 75 82 00         [24] 1032 	mov	dpl,#0x00
                                   1033 ;	../lib_master/linefi_packet.c:75: }
      0000D8 22               [24] 1034 	ret
                                   1035 ;------------------------------------------------------------
                                   1036 ;Allocation info for local variables in function 'get_octet_from_linefi'
                                   1037 ;------------------------------------------------------------
                                   1038 ;apu8Tmp                   Allocated to registers r5 r6 r7 
                                   1039 ;------------------------------------------------------------
                                   1040 ;	../lib_master/linefi_packet.c:78: UINT8 get_octet_from_linefi(UINT8 * apu8Tmp)
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function get_octet_from_linefi
                                   1043 ;	-----------------------------------------
      0000D9                       1044 _get_octet_from_linefi:
                                   1045 ;	../lib_master/linefi_packet.c:81: return getchar_uart1(apu8Tmp);
                                   1046 ;	../lib_master/linefi_packet.c:82: }
      0000D9 02r00r00         [24] 1047 	ljmp	_getchar_uart1
                                   1048 ;------------------------------------------------------------
                                   1049 ;Allocation info for local variables in function 'send_octet_to_linefi'
                                   1050 ;------------------------------------------------------------
                                   1051 ;au8Data                   Allocated to registers 
                                   1052 ;------------------------------------------------------------
                                   1053 ;	../lib_master/linefi_packet.c:84: void send_octet_to_linefi(UINT8 au8Data)
                                   1054 ;	-----------------------------------------
                                   1055 ;	 function send_octet_to_linefi
                                   1056 ;	-----------------------------------------
      0000DC                       1057 _send_octet_to_linefi:
                                   1058 ;	../lib_master/linefi_packet.c:87: return putchar_uart1(au8Data);
                                   1059 ;	../lib_master/linefi_packet.c:88: }
      0000DC 02r00r00         [24] 1060 	ljmp	_putchar_uart1
                                   1061 ;------------------------------------------------------------
                                   1062 ;Allocation info for local variables in function 'send_linefi_packet'
                                   1063 ;------------------------------------------------------------
                                   1064 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   1065 ;pu8Buf                    Allocated to registers r2 r3 r4 
                                   1066 ;u8CRC                     Allocated with name '_send_linefi_packet_u8CRC_65536_65'
                                   1067 ;i                         Allocated with name '_send_linefi_packet_i_65537_66'
                                   1068 ;------------------------------------------------------------
                                   1069 ;	../lib_master/linefi_packet.c:90: void send_linefi_packet(linefi_packet_t * apstLineFiPkt)
                                   1070 ;	-----------------------------------------
                                   1071 ;	 function send_linefi_packet
                                   1072 ;	-----------------------------------------
      0000DF                       1073 _send_linefi_packet:
                                   1074 ;	../lib_master/linefi_packet.c:92: uint8 __xdata u8CRC = calc_crc_linefi_packet_packet(apstLineFiPkt);
      0000DF AD 82            [24] 1075 	mov	r5,dpl
      0000E1 AE 83            [24] 1076 	mov	r6,dph
      0000E3 AF F0            [24] 1077 	mov	r7,b
      0000E5 C0 07            [24] 1078 	push	ar7
      0000E7 C0 06            [24] 1079 	push	ar6
      0000E9 C0 05            [24] 1080 	push	ar5
      0000EB 12r00r1B         [24] 1081 	lcall	_calc_crc_linefi_packet_packet
      0000EE D0 05            [24] 1082 	pop	ar5
      0000F0 D0 06            [24] 1083 	pop	ar6
      0000F2 D0 07            [24] 1084 	pop	ar7
                                   1085 ;	../lib_master/linefi_packet.c:94: uint8 * pu8Buf = (uint8 *) apstLineFiPkt;
      0000F4 8D 02            [24] 1086 	mov	ar2,r5
      0000F6 8E 03            [24] 1087 	mov	ar3,r6
      0000F8 8F 04            [24] 1088 	mov	ar4,r7
                                   1089 ;	../lib_master/linefi_packet.c:95: send_octet_to_linefi(*pu8Buf++);
      0000FA 8A 82            [24] 1090 	mov	dpl,r2
      0000FC 8B 83            [24] 1091 	mov	dph,r3
      0000FE 8C F0            [24] 1092 	mov	b,r4
      000100 12r00r00         [24] 1093 	lcall	__gptrget
      000103 F5 82            [12] 1094 	mov	dpl,a
      000105 0A               [12] 1095 	inc	r2
      000106 BA 00 01         [24] 1096 	cjne	r2,#0x00,00118$
      000109 0B               [12] 1097 	inc	r3
      00010A                       1098 00118$:
      00010A C0 07            [24] 1099 	push	ar7
      00010C C0 06            [24] 1100 	push	ar6
      00010E C0 05            [24] 1101 	push	ar5
      000110 C0 04            [24] 1102 	push	ar4
      000112 C0 03            [24] 1103 	push	ar3
      000114 C0 02            [24] 1104 	push	ar2
      000116 12r00rDC         [24] 1105 	lcall	_send_octet_to_linefi
      000119 D0 02            [24] 1106 	pop	ar2
      00011B D0 03            [24] 1107 	pop	ar3
      00011D D0 04            [24] 1108 	pop	ar4
      00011F D0 05            [24] 1109 	pop	ar5
      000121 D0 06            [24] 1110 	pop	ar6
      000123 D0 07            [24] 1111 	pop	ar7
                                   1112 ;	../lib_master/linefi_packet.c:96: send_octet_to_linefi(*pu8Buf++);
      000125 8A 82            [24] 1113 	mov	dpl,r2
      000127 8B 83            [24] 1114 	mov	dph,r3
      000129 8C F0            [24] 1115 	mov	b,r4
      00012B 12r00r00         [24] 1116 	lcall	__gptrget
      00012E F5 82            [12] 1117 	mov	dpl,a
      000130 0A               [12] 1118 	inc	r2
      000131 BA 00 01         [24] 1119 	cjne	r2,#0x00,00119$
      000134 0B               [12] 1120 	inc	r3
      000135                       1121 00119$:
      000135 C0 07            [24] 1122 	push	ar7
      000137 C0 06            [24] 1123 	push	ar6
      000139 C0 05            [24] 1124 	push	ar5
      00013B C0 04            [24] 1125 	push	ar4
      00013D C0 03            [24] 1126 	push	ar3
      00013F C0 02            [24] 1127 	push	ar2
      000141 12r00rDC         [24] 1128 	lcall	_send_octet_to_linefi
      000144 D0 02            [24] 1129 	pop	ar2
      000146 D0 03            [24] 1130 	pop	ar3
      000148 D0 04            [24] 1131 	pop	ar4
      00014A D0 05            [24] 1132 	pop	ar5
      00014C D0 06            [24] 1133 	pop	ar6
      00014E D0 07            [24] 1134 	pop	ar7
                                   1135 ;	../lib_master/linefi_packet.c:97: send_octet_to_linefi(*pu8Buf++);
      000150 8A 82            [24] 1136 	mov	dpl,r2
      000152 8B 83            [24] 1137 	mov	dph,r3
      000154 8C F0            [24] 1138 	mov	b,r4
      000156 12r00r00         [24] 1139 	lcall	__gptrget
      000159 F9               [12] 1140 	mov	r1,a
      00015A 0A               [12] 1141 	inc	r2
      00015B BA 00 01         [24] 1142 	cjne	r2,#0x00,00120$
      00015E 0B               [12] 1143 	inc	r3
      00015F                       1144 00120$:
      00015F 89 82            [24] 1145 	mov	dpl,r1
      000161 C0 07            [24] 1146 	push	ar7
      000163 C0 06            [24] 1147 	push	ar6
      000165 C0 05            [24] 1148 	push	ar5
      000167 C0 04            [24] 1149 	push	ar4
      000169 C0 03            [24] 1150 	push	ar3
      00016B C0 02            [24] 1151 	push	ar2
      00016D 12r00rDC         [24] 1152 	lcall	_send_octet_to_linefi
      000170 D0 02            [24] 1153 	pop	ar2
      000172 D0 03            [24] 1154 	pop	ar3
      000174 D0 04            [24] 1155 	pop	ar4
      000176 D0 05            [24] 1156 	pop	ar5
      000178 D0 06            [24] 1157 	pop	ar6
      00017A D0 07            [24] 1158 	pop	ar7
                                   1159 ;	../lib_master/linefi_packet.c:98: send_octet_to_linefi(*pu8Buf++);
      00017C 8A 82            [24] 1160 	mov	dpl,r2
      00017E 8B 83            [24] 1161 	mov	dph,r3
      000180 8C F0            [24] 1162 	mov	b,r4
      000182 12r00r00         [24] 1163 	lcall	__gptrget
      000185 F5 82            [12] 1164 	mov	dpl,a
      000187 0A               [12] 1165 	inc	r2
      000188 BA 00 01         [24] 1166 	cjne	r2,#0x00,00121$
      00018B 0B               [12] 1167 	inc	r3
      00018C                       1168 00121$:
      00018C C0 07            [24] 1169 	push	ar7
      00018E C0 06            [24] 1170 	push	ar6
      000190 C0 05            [24] 1171 	push	ar5
      000192 C0 04            [24] 1172 	push	ar4
      000194 C0 03            [24] 1173 	push	ar3
      000196 C0 02            [24] 1174 	push	ar2
      000198 12r00rDC         [24] 1175 	lcall	_send_octet_to_linefi
      00019B D0 02            [24] 1176 	pop	ar2
      00019D D0 03            [24] 1177 	pop	ar3
      00019F D0 04            [24] 1178 	pop	ar4
                                   1179 ;	../lib_master/linefi_packet.c:99: send_octet_to_linefi(*pu8Buf++); //CRC
      0001A1 8A 82            [24] 1180 	mov	dpl,r2
      0001A3 8B 83            [24] 1181 	mov	dph,r3
      0001A5 8C F0            [24] 1182 	mov	b,r4
      0001A7 12r00r00         [24] 1183 	lcall	__gptrget
      0001AA F5 82            [12] 1184 	mov	dpl,a
      0001AC 12r00rDC         [24] 1185 	lcall	_send_octet_to_linefi
      0001AF D0 05            [24] 1186 	pop	ar5
      0001B1 D0 06            [24] 1187 	pop	ar6
      0001B3 D0 07            [24] 1188 	pop	ar7
                                   1189 ;	../lib_master/linefi_packet.c:102: for (i=0;i<apstLineFiPkt->u8Size-5;i++) {
      0001B5 74 05            [12] 1190 	mov	a,#0x05
      0001B7 2D               [12] 1191 	add	a,r5
      0001B8 FA               [12] 1192 	mov	r2,a
      0001B9 E4               [12] 1193 	clr	a
      0001BA 3E               [12] 1194 	addc	a,r6
      0001BB FB               [12] 1195 	mov	r3,a
      0001BC 8F 04            [24] 1196 	mov	ar4,r7
      0001BE 74 03            [12] 1197 	mov	a,#0x03
      0001C0 2D               [12] 1198 	add	a,r5
      0001C1 FD               [12] 1199 	mov	r5,a
      0001C2 E4               [12] 1200 	clr	a
      0001C3 3E               [12] 1201 	addc	a,r6
      0001C4 FE               [12] 1202 	mov	r6,a
      0001C5 79 00            [12] 1203 	mov	r1,#0x00
      0001C7                       1204 00103$:
      0001C7 C0 02            [24] 1205 	push	ar2
      0001C9 C0 03            [24] 1206 	push	ar3
      0001CB C0 04            [24] 1207 	push	ar4
      0001CD 8D 82            [24] 1208 	mov	dpl,r5
      0001CF 8E 83            [24] 1209 	mov	dph,r6
      0001D1 8F F0            [24] 1210 	mov	b,r7
